mcap,liquidity,buy,sell,scams,worth,contract_age,pair_age,funding_time,airdrops,amount,wallet,ape_score,safu_score,buy_tax,sell_tax,owner_quant,owner_type_INDIVIDUAL,owner_type_RENOUNCED,owner_type_UNKNOWN,source_01121994.eth,source_Binance,source_Bitget,source_Bybit,source_Coinbase,source_FixedFloat,source_Gate.io,source_INDIVIDUAL,source_Kraken,source_Kucoin,source_Mexc,source_SideShift,source_cemedeul.eth,source_tsunamitreasury.eth,holds_qty,holds_amt,spoofed_qty,spoofed_pct,snipers_qty,snipers_pct,fresh_qty,fresh_pct,whales_qty,whales_pct,safu_score_qty,printed
57285,17.5,0.0,19.0,0.6,775.0,1450,1,17280,1.0,189.0,3508,33,69,4,3.6,17,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,516.3,1.0,3.8,2.0,4.7,2.0,5.8,6.0,17.8,16,False
25856,3.2,74.0,18.0,0.4461538461538462,2502.0,10,0,14,1.0,154.0,4241,51,94,0,4.4,7,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,37.9,6.0,11.9,46.0,43.6,1.0,0.2,0.0,0.0,36,False
34950,3.7,164.0,78.0,0.4461538461538462,7384.0,17,7,21,1.0,0.0,3447,30,100,0,5,10,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,83.6,3.0,5.9,31.0,27.8,0.0,0.0,1.0,1.8,14,False
17077,1.6,11.0,0.0,0.18181818181818182,260.0,29,0,22,0.0,188.0,4318,10,100,0,9.8,3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0.0,0.0,6.0,4.9,0.0,0.0,0.0,0.0,3,False
15059,2.7,64.0,38.0,0.9130434782608695,0.0,31,42,4,2.0,113.0,5886,18,93,0,0,12,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,8.9,0.0,0.0,1.0,2.2,4.0,17.8,1.0,0.0,28,False
13657,6.0,4.0,0.0,1.0,9844.0,5,0,1440,0.0,94.0,3286,15,94,0,89.8,16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,True
11179,1.3,86.0,52.0,0.18181818181818182,228.0,41,11,22,1.0,158.0,3929,1,100,0,9.2,9,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,26.6,0.0,0.0,1.0,0.1,3.0,1.3,0.0,0.0,4,False
3298,1.3,11.0,0.0,0.3,1067.0,50,1,51,0.0,56.0,8402,20,100,5,16.8,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,6.7,0.0,0.0,5.0,8.1,0.0,0.0,0.0,0.0,7,True
5655,0.9,91.0,70.0,0.18181818181818182,226.0,44,15,22,2.0,188.0,3574,1,100,0,6.9,10,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,27.3,0.0,0.0,1.0,0.1,3.0,1.3,0.0,0.0,4,False
14289,2.7,46.0,8.0,0.3,956.0,55,6,56,0.0,188.0,3203,22,96,5,18.9,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,25.2,0.0,0.0,4.0,6.3,0.0,0.0,0.0,0.0,28,True
29902,3.9,69.0,15.0,0.3,1202.0,58,9,59,0.0,94.0,9622,7,81,5,16.3,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,36.9,0.0,0.0,4.0,6.3,0.0,0.0,0.0,0.0,21,False
41628,4.1,174.0,82.0,0.4461538461538462,7152.0,20,10,24,1.0,226.0,3036,32,94,0,4.8,11,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,80.1,3.0,5.9,30.0,26.4,0.0,0.0,1.0,1.8,82,False
175429,19.7,,68.0,0.6821192052980133,24316.0,23,3,2880,1.0,942.0,8021,35,75,2,10,22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,212.0,264.0,1.0,0.3,52.0,9.1,16.0,9.9,4.0,3.6,4,False
3685,1.3,10.0,2.0,0.8,1407.0,20,8,1,0.0,94.0,3030,23,97,0,6.2,10,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.6,0.0,0.0,4.0,8.7,0.0,0.0,0.0,0.0,30,False
3732,1.4,25.0,4.0,1.0,664.0,17,10,3,0.0,66.0,6812,14,100,0,0,10,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,2.1,0.0,0.0,0.0,0.0,2.0,8.2,0.0,0.0,4,True
172201,10.0,,57.0,0.7857142857142857,11334.0,18726,18726,18720,1.0,282.0,3034,17,100,4,5.2,39,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.0,46.7,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6,False
125822,16.8,,278.0,0.6798679867986799,29996.0,15,54,2880,1.0,943.0,20131,19,90,2,3.7,25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,259.0,464.5,1.0,0.3,25.0,3.6,4.0,1.3,6.0,5.4,195,False
8417,3.0,28.0,2.0,0.6923076923076923,943.0,11,7,2,0.0,103.0,3624,63,75,5,4.9,10,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,7.4,0.0,0.0,10.0,15.8,6.0,10.0,0.0,0.0,12,False
51284,4.6,488.0,332.0,0.4461538461538462,9909.0,34,24,1,1.0,188.0,7798,21,80,0,0,14,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.0,70.4,1.0,0.4,14.0,10.0,6.0,1.8,1.0,1.8,44,True
14927,3.8,192.0,174.0,0.3333333333333333,12331.0,50,23,3,15.0,299.0,7013,21,91,5,9.1,35,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,47.7,1.0,0.1,4.0,2.7,2.0,0.6,0.0,0.0,105,False
16258,4.0,75.0,0.0,0.0,3710.0,32,9,1440,0.0,162.0,3775,27,83,10,24.7,8,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,21.3,0.0,0.0,2.0,2.0,11.0,10.3,0.0,0.0,29,False
27762,3.4,541.0,387.0,0.4461538461538462,9911.0,48,38,1,1.0,377.0,20217,19,90,0,0,14,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.0,68.9,1.0,0.4,9.0,5.1,7.0,1.9,1.0,1.8,195,True
132632,11.8,,161.0,0.21428571428571427,6244.0,24,20,3,1.0,94.0,399303,11,100,5,6.2,12,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.0,100.1,0.0,0.0,9.0,11.2,5.0,7.7,1.0,0.8,30,False
19446,4.3,33.0,0.0,0.8823529411764706,367.0,3,1,7,0.0,94.0,3385,12,84,0,9.2,5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,280.0,0.0,0.0,20.0,0.4,16.0,0.0,3.0,5.3,38,False
21349,3.0,588.0,447.0,0.4461538461538462,9916.0,13,4,2,1.0,94.0,7839,21,79,0,0,14,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.0,148.5,1.0,0.5,7.0,5.0,5.0,1.8,2.0,2.3,43,False
856,0.3,34.0,1.0,0.0,1232.0,27,22,2880,0.0,301.0,3499,26,85,0,0,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,74.3,0.0,0.0,1.0,0.5,11.0,5.5,0.0,0.0,40,True
1188,0.4,34.0,1.0,0.0,1232.0,27,22,2880,0.0,67.0,5595,33,87,0,0,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,74.2,0.0,0.0,1.0,0.5,11.0,5.5,0.0,0.0,31,True
16979,1.5,404.0,5.0,0.0,1232.0,29,23,2880,0.0,56.0,6430,37,75,0,0,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,134.3,0.0,0.0,1.0,0.5,12.0,5.9,1.0,0.5,392,False
286471,8.8,,27.0,0.6666666666666666,13917.0,9,8,1,4.0,566.0,7824,21,79,0,0,19,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,76.0,0.0,0.0,4.0,1.0,3.0,18.7,0.0,0.0,43,False
48199,8.5,306.0,261.0,0.55,9033.0,26,14,1440,2.0,507.0,23327,17,100,0,0,16,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,405.1,0.0,0.0,4.0,3.0,3.0,11.1,3.0,4.6,4,False
99101,8.6,274.0,112.0,0.7157360406091371,652.0,12,7,1,0.0,188.0,91514,18,100,0,0,10,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,207.3,0.0,0.0,19.0,18.7,4.0,3.6,2.0,2.3,5,False
89960,8.2,306.0,135.0,0.7157360406091371,652.0,21,15,1,0.0,94.0,3287,8,94,0,0,10,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,207.9,0.0,0.0,19.0,18.4,4.0,3.6,2.0,2.3,33,False
149378,6.4,,66.0,0.6666666666666666,13910.0,17,17,1,4.0,309.0,5245,24,100,0,0,19,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,73.2,0.0,0.0,3.0,0.9,2.0,18.3,0.0,0.0,14,False
36702,6.0,220.0,179.0,0.3333333333333333,12788.0,56,30,3,15.0,188.0,3858,17,98,5,7.7,35,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,50.4,1.0,0.1,4.0,2.7,2.0,0.6,0.0,0.0,87,True
467692,11.8,,171.0,0.7857142857142857,0.0,7202,7201,7200,3.0,1130.0,11380,22,92,3,3,18,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,123.0,95.9,0.0,0.0,1.0,0.4,6.0,31.4,0.0,0.0,38,False
1554,0.6,23.0,0.0,0.0,856.0,26,23,1,0.0,54.0,4553,22,63,0,0,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,21.4,0.0,0.0,1.0,0.8,4.0,3.6,0.0,0.0,56,True
9320,2.2,30.0,0.0,0.6923076923076923,369.0,5765,0,5760,1.0,188.0,6221,37,75,20,35.7,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,64.3,0.0,0.0,23.0,28.4,1.0,0.8,1.0,1.6,393,True
3996,1.0,63.0,3.0,0.0,855.0,47,44,1,0.0,31.0,55530,34,86,0,0,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,123.8,0.0,0.0,1.0,0.8,5.0,4.5,1.0,0.9,176,False
28425,3.9,171.0,104.0,0.3,524.0,41,50,1,0.0,188.0,71627,17,100,2,2.9,11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,25.5,0.0,0.0,2.0,3.0,1.0,0.8,0.0,0.0,5,False
3088,1.0,25.0,20.0,0.35714285714285715,185.0,41,30,11,2.0,86.0,3202,23,95,10,29.9,15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,1.5,1.0,0.0,0.0,0.0,7.0,14.9,0.0,0.0,40,False
38633,3.8,442.0,232.0,0.0,1444.0,39,6,2,1.0,93.0,3197,10,89,1,1,21,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,177.0,99.1,1.0,0.4,2.0,0.7,8.0,5.0,2.0,1.4,94,True
183599,20.4,,365.0,0.6798679867986799,27165.0,16,55,2880,1.0,1887.0,15423,29,75,2,2,31,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,253.0,360.5,1.0,0.3,20.0,3.4,2.0,1.0,4.0,3.8,4,False
101314,6.2,,279.0,0.0,1442.0,5,31,3,1.0,553.0,3349,9,100,1,4,21,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,226.0,101.3,1.0,0.4,2.0,0.7,8.0,5.1,2.0,1.4,3,True
208562,8.9,,306.0,0.0,1443.0,10,37,3,1.0,372.0,6075,14,100,1,1,21,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,241.0,104.4,1.0,0.4,2.0,0.7,8.0,4.7,2.0,1.4,2,False
5593,1.4,48.0,33.0,0.35714285714285715,106.0,29,17,12,3.0,64.0,13744,23,72,0,0,26,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,6.2,1.0,0.0,0.0,0.0,6.0,12.8,0.0,0.0,87,False
129517,41.0,,684.0,0.0,3030.0,5767,24,17280,2.0,1405.0,3670,24,95,0,0,33,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,81.0,0.0,0.0,2.0,0.1,6.0,2.7,0.0,0.0,19,False
55253,10.3,147.0,129.0,1.0,0.0,95052,95050,96480,4.0,372.0,8500,21,100,0,0,137,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,514.0,266.8,7.0,2.1,0.0,0.0,7.0,1.4,3.0,1.3,47,False
111372,16.0,,448.0,0.6798679867986799,27425.0,47,27,2880,2.0,932.0,19795,19,90,2,2,35,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,256.0,362.1,1.0,0.3,19.0,3.1,3.0,1.0,4.0,3.8,195,False
472967,13.6,,387.0,0.0,1445.0,22,48,3,1.0,373.0,3121,12,100,1,1,21,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,285.0,180.1,1.0,0.4,2.0,0.7,6.0,3.5,3.0,2.2,3,True
16172,3.7,17.0,12.0,0.32786885245901637,5983.0,7223,7223,8640,1.0,373.0,5552,37,75,2,2.4,20,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,112.4,0.0,0.0,2.0,3.0,1.0,2.0,1.0,1.9,394,True
12196,2.4,38.0,2.0,0.5674157303370787,2943.0,7,3,11,1.0,93.0,6421,18,100,0,5.6,8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,46.7,0.0,0.0,6.0,9.6,0.0,0.0,0.0,0.0,17,False
7826,2.9,50.0,1.0,0.5625,827.0,4,1,1440,0.0,243.0,4384,79,45,0,0,4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,58.0,0.0,0.0,8.0,0.1,0.0,0.0,0.0,0.0,29,True
6110,1.7,15.0,0.0,0.5642458100558659,591.0,12,1,16,1.0,121.0,5869,37,75,0,4,4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,18.3,0.0,0.0,4.0,5.7,1.0,1.2,0.0,0.0,395,False
41833,5.9,33.0,20.0,0.32786885245901637,5983.0,7223,7223,8640,1.0,838.0,4712,29,99,2,4.8,20,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,112.5,0.0,0.0,2.0,3.0,2.0,2.6,1.0,1.9,75,False
21238,4.8,134.0,29.0,0.625,3637.0,11,8,1440,0.0,74.0,8561,10,25,0,99,9,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,110.2,0.0,0.0,8.0,0.1,0.0,0.0,0.0,0.0,12,True
121423,8.9,,24.0,0.6625,1086.0,413302,413302,413280,209.0,746.0,20041,19,90,4,9.5,1292,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,223.0,3631.2,7.0,125.5,1.0,13.5,15.0,1.8,2.0,2.6,194,False
4633,1.4,41.0,0.0,0.48717948717948717,239.0,18,0,19,1.0,298.0,3234,26,86,20,19.9,4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,12.0,0.0,0.0,24.0,11.2,0.0,0.0,0.0,0.0,43,False
6866,1.7,59.0,0.0,0.48717948717948717,239.0,18,0,19,1.0,83.0,3128,33,56,0,2.3,4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,32.8,0.0,0.0,24.0,11.2,0.0,0.0,0.0,0.0,91,False
10723,2.1,69.0,0.0,0.48717948717948717,239.0,19,1,20,1.0,64.0,4549,29,99,0,2.9,4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,44.9,0.0,0.0,24.0,11.2,0.0,0.0,0.0,0.0,75,False
17088,2.7,90.0,0.0,0.48717948717948717,239.0,19,1,20,1.0,102.0,11610,29,80,0,3.7,4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,123.2,0.0,0.0,24.0,11.2,0.0,0.0,1.0,0.6,243,False
613459,13.5,,187.0,0.7857142857142857,0.0,7202,7202,7200,3.0,1882.0,4093,15,88,3,3,18,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,138.0,87.1,0.0,0.0,1.0,0.4,7.0,27.7,0.0,0.0,17,True
914554,19.8,,648.0,0.0,1445.0,56,24,3,1.0,933.0,7052,24,96,1,1,21,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,437.0,110.4,1.0,0.4,2.0,0.7,6.0,3.1,2.0,1.4,23,True
307328,9.7,,246.0,0.7857142857142857,0.0,7204,7204,7200,3.0,1866.0,5617,19,100,3,3,18,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,165.0,91.2,0.0,0.0,1.0,0.4,8.0,38.3,0.0,0.0,5,False
25432,3.3,106.0,0.0,0.48717948717948717,239.0,20,1,21,1.0,37.0,6634,14,90,0,3.3,4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,115.4,0.0,0.0,24.0,11.2,0.0,0.0,1.0,0.6,31,False
74824,13.2,762.0,511.0,0.6798679867986799,20604.0,54,34,2880,2.0,169.0,18472,8,100,2,2,36,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,218.0,304.6,1.0,0.3,19.0,3.1,2.0,1.0,3.0,2.6,9,False
39662,4.2,208.0,78.0,0.48717948717948717,4195.0,30,11,31,1.0,149.0,6156,42,93,0,4.7,6,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.0,117.4,0.0,0.0,14.0,6.5,1.0,0.1,1.0,0.6,14,False
44024,11.6,14.0,3.0,0.65,13.0,537138,537138,537120,1.0,373.0,5694,37,75,0,0,113,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.0,440.7,0.0,0.0,0.0,0.0,6.0,3.7,3.0,2.7,393,False
61091,5.2,257.0,114.0,0.48717948717948717,9078.0,33,14,34,1.0,0.0,5548,39,100,0,3.8,8,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.0,233.4,0.0,0.0,14.0,6.3,1.0,0.1,3.0,2.6,37,False
