mcap,liquidity,buy,sell,scams,worth,contract_age,pair_age,funding_time,airdrops,amount,wallet,ape_score,safu_score,buy_tax,sell_tax,owner_quant,owner_type_INDIVIDUAL,owner_type_RENOUNCED,owner_type_UNKNOWN,source_01121994.eth,source_Binance,source_Bitget,source_Bybit,source_Coinbase,source_FixedFloat,source_Gate.io,source_INDIVIDUAL,source_Kraken,source_Kucoin,source_Mexc,source_SideShift,source_cemedeul.eth,source_tsunamitreasury.eth,holds_qty,holds_amt,spoofed_qty,spoofed_pct,snipers_qty,snipers_pct,fresh_qty,fresh_pct,whales_qty,whales_pct,safu_score_qty,printed
314257,23.8,,218.0,0.0,19.0,62,52,1440,6.0,556.0,3307,13,100,3,3,43,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,145.0,105.3,2.0,1.9,1.0,1.0,13.0,9.6,1.0,1.0,4,False
16895,2.8,36.0,0.0,0.23076923076923078,546.0,47,0,20,0.0,110.0,20879,58,58,20,23.8,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,52.7,3.0,3.8,32.0,36.7,0.0,0.0,1.0,1.6,91,False
351500,13.8,,680.0,1.0,268.0,38,27,15,4.0,922.0,3149,31,100,1,1,19,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,358.0,93.0,9.0,9.0,0.0,0.0,13.0,12.8,1.0,1.9,14,False
70752,6.4,422.0,284.0,0.7265625,0.0,49,44,16,1.0,1291.0,7175,30,100,0,0,20,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0,133.8,0.0,0.0,1.0,0.7,1.0,0.6,0.0,0.0,12,True
46241,7.3,388.0,266.0,0.8571428571428571,0.0,57,56,16,0.0,553.0,14918,17,81,0,0,5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,261.7,1.0,0.8,1.0,2.0,3.0,2.5,3.0,5.4,27,True
195084,45.8,,628.0,0.0,748.0,1441,52,2880,8.0,184.0,8175,17,94,0,0,26,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,262.0,239.4,0.0,0.0,4.0,0.2,18.0,6.3,1.0,0.7,16,False
7560,2.0,28.0,5.0,0.7402912621359223,1674.0,18,14,6,0.0,36.0,4922,6,20,0,0,5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,24.2,0.0,0.0,0.0,0.0,6.0,19.1,1.0,0.0,5,True
46497,6.1,180.0,140.0,0.6666666666666666,665.0,29,23,41,0.0,183.0,9455,36,68,2,2.1,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,308.1,0.0,0.0,1.0,0.6,3.0,1.6,4.0,3.5,104,False
49382,7.1,238.0,234.0,0.6666666666666666,434.0,53,46,1,0.0,636.0,4063,23,64,0,0,16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,243.7,0.0,0.0,1.0,0.6,3.0,1.6,2.0,1.7,180,False
99807,7.3,1300.0,1032.0,0.2625,69.0,23,64,17,1.0,363.0,5602,30,100,0,0,12,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,202.0,127.2,1.0,0.8,1.0,0.0,6.0,6.0,1.0,0.8,7,False
7712,2.5,20.0,0.0,0.0,669.0,47,0,18,0.0,154.0,18807,68,86,30,36.9,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,28.0,35.3,0.0,0.0,20.0,21.7,2.0,2.5,0.0,0.0,42,True
7712,2.5,26.0,0.0,0.0,669.0,47,0,18,0.0,254.0,3418,23,64,30,36.9,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,28.0,35.3,0.0,0.0,20.0,21.7,2.0,2.5,0.0,0.0,180,True
44596,4.3,79.0,44.0,0.6,150.0,38,78,20,0.0,408.0,9733,18,100,3,5.4,14,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,59.9,0.0,0.0,0.0,0.0,2.0,3.9,0.0,0.0,28,False
18591,3.5,11.0,6.0,0.686084142394822,95.0,21602,21601,21600,7.0,181.0,4744,23,92,4,6.5,25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,275.3,0.0,0.0,4.0,4.1,1.0,0.5,1.0,0.5,13,False
137455,8.6,,1037.0,0.2625,69.0,30,71,17,1.0,364.0,3999,15,100,0,0,12,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,214.0,127.6,1.0,0.8,1.0,0.0,6.0,6.0,1.0,0.8,9,False
12213,2.6,46.0,17.0,0.0,905.0,29,27,48,0.0,90.0,7978,16,93,0,0,7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,589.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.2,44,False
36808,4.1,87.0,36.0,0.23076923076923078,3995.0,52,6,20,1.0,369.0,5351,13,100,20,25.8,12,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,63.0,1.0,1.2,19.0,17.7,0.0,0.0,0.0,0.0,4,True
14053,2.4,409.0,424.0,0.44731182795698926,279.0,12,60,3,2.0,91.0,3031,10,90,0,3.1,16,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,35.0,0.0,0.0,9.0,2.4,1.0,0.0,0.0,0.0,98,False
41492,8.6,584.0,421.0,0.8571428571428571,207.0,59,58,4320,0.0,364.0,6671,37,74,0,0,8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,360.0,1.0,0.7,0.0,0.0,4.0,2.5,3.0,4.2,392,False
4819,1.6,20.0,0.0,0.7857142857142857,653.0,3,2,1,0.0,54.0,10281,36,85,15,48,3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,39.0,0.0,0.0,12.0,20.2,0.0,0.0,0.0,0.0,125,False
234576,26.7,,59.0,0.6363636363636364,0.0,17282,12982,44640,1.0,1310.0,6373,15,100,0,0,38,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0,35.0,1.0,0.3,0.0,0.0,13.0,9.9,0.0,0.0,4,False
36594,8.1,591.0,425.0,0.8571428571428571,207.0,60,59,4320,0.0,91.0,10383,37,85,0,0,8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,362.3,1.0,0.7,0.0,0.0,4.0,2.5,3.0,4.2,124,True
15941,2.1,19.0,0.0,0.8333333333333334,1713.0,15,0,9,7.0,109.0,19967,56,59,30,61.7,11,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.1,0.0,0.0,18.0,18.3,1.0,1.0,0.0,0.0,96,False
11447,3.3,25.0,0.0,0.6838709677419355,723.0,42,0,7,0.0,145.0,3053,22,64,20,53.2,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.0,14.6,0.0,0.0,22.0,25.4,0.0,0.0,0.0,0.0,182,True
40589,4.7,57.0,4.0,0.0,3724.0,22,11,43,1.0,109.0,3196,22,65,15,25.5,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,55.6,0.0,0.0,3.0,2.4,0.0,0.0,0.0,0.0,184,True
32745,4.4,27.0,0.0,0.6,2336.0,13,0,15,2.0,109.0,19588,55,61,0,3.9,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,35.9,0.0,0.0,27.0,32.0,1.0,1.0,0.0,0.0,99,False
14038,2.8,39.0,0.0,0.5247524752475248,361.0,3,0,725760,0.0,565.0,51277,31,90,24,31.8,32,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,76.1,0.0,0.0,34.0,37.1,0.0,0.0,1.0,2.3,30,True
31260,4.3,104.0,38.0,0.6,4436.0,17,4,19,2.0,546.0,3794,28,100,0,3.8,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,52.4,0.0,0.0,14.0,16.1,1.0,1.0,0.0,0.0,26,True
18833,3.2,68.0,10.0,0.5247524752475248,1611.0,7,3,725760,0.0,91.0,10664,37,84,24,32.9,32,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,92.5,0.0,0.0,32.0,32.5,0.0,0.0,1.0,2.3,127,False
118712,5.7,,14.0,0.8333333333333334,6184.0,47,31,9,8.0,218.0,4546,20,100,2,29.9,15,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,112.1,0.0,0.0,13.0,12.3,4.0,1.3,2.0,1.3,13,True
6891,1.6,6.0,0.0,0.21052631578947367,0.0,51858,51858,51840,0.0,182.0,5527,19,83,0,0,12,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,16.9,0.0,0.0,1.0,1.4,0.0,0.0,0.0,0.0,6,True
430797,28.4,,600.0,0.8571428571428571,207.0,24,23,4320,0.0,1001.0,3334,24,92,0,0,8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.0,392.9,1.0,0.7,0.0,0.0,4.0,2.5,3.0,4.2,48,False
267452,22.9,,835.0,0.8571428571428571,207.0,57,56,4320,0.0,364.0,4389,11,95,0,0,8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,292.0,1021.8,1.0,0.7,0.0,0.0,3.0,2.3,5.0,5.8,37,False
114113,8.0,,8.0,0.0,4080.0,35,25,57,1.0,182.0,5641,23,100,15,33.3,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,105.5,0.0,0.0,3.0,2.4,2.0,0.5,0.0,0.0,3,False
52002,9.3,54.0,4.0,0.0,753.0,11,1,11,0.0,91.0,3131,5,100,0,19.9,4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,85.8,0.0,0.0,3.0,31.8,1.0,2.5,1.0,2.3,5,False
34650,4.4,114.0,39.0,0.5247524752475248,2751.0,13,10,725760,0.0,364.0,6722,21,92,1,16.6,39,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,63.8,0.0,0.0,28.0,38.2,0.0,0.0,0.0,0.0,106,True
8020,2.1,51.0,9.0,0.6666666666666666,858.0,24,18,29,0.0,91.0,10568,38,84,5,4.8,11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,45.0,204.0,0.0,0.0,1.0,0.3,0.0,0.0,2.0,9.1,127,True
4275,1.5,13.0,0.0,0.9230769230769231,291.0,13,0,652320,0.0,91.0,7296,38,74,15,29.5,103,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.4,0.0,0.0,10.0,14.4,0.0,0.0,0.0,0.0,393,True
24698,5.8,178.0,116.0,0.5406162464985994,30.0,11529,49,11520,27.0,364.0,11407,41,91,0,0,44,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,15.9,0.0,0.0,0.0,0.0,11.0,20.4,0.0,0.0,34,True
62843,6.1,272.0,156.0,0.6,14016.0,37,24,39,2.0,182.0,68848,18,100,0,3.2,9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,40.4,0.0,0.0,4.0,4.7,2.0,1.2,0.0,0.0,7,True
11286,2.2,28.0,4.0,0.44635193133047213,773.0,35,32,1,1.0,182.0,8370,12,88,0,3,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,24.0,12.5,0.0,0.0,5.0,7.6,0.0,0.0,0.0,0.0,26,False
149286,9.5,,239.0,0.6,13101.0,56,43,58,2.0,91.0,3040,10,90,0,0,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.0,63.4,0.0,0.0,4.0,3.9,2.0,1.2,0.0,0.0,97,False
100799,7.8,,793.0,0.0,27.0,31,16,1440,1.0,528.0,5802,14,100,6,5.7,15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,183.0,29.9,0.0,0.0,2.0,0.6,3.0,0.9,0.0,0.0,20,True
28393,5.8,479.0,342.0,0.8571428571428571,0.0,26,25,18,0.0,182.0,3667,34,90,0,0,5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,247.3,1.0,0.8,1.0,2.0,2.0,1.9,3.0,5.9,31,True
52546,5.4,155.0,55.0,0.5247524752475248,2751.0,22,19,725760,0.0,91.0,3716,16,97,1,1,39,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,85.3,0.0,0.0,25.0,30.3,0.0,0.0,0.0,0.0,77,True
128297,8.9,,363.0,0.6,13103.0,20,7,1,3.0,109.0,3040,10,90,0,0,12,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290.0,47.5,1.0,0.3,3.0,3.1,7.0,5.0,0.0,0.0,98,False
217143,11.0,,924.0,1.0,264.0,24,72,17,4.0,2186.0,15442,37,100,1,1.3,19,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,388.0,100.4,9.0,9.0,0.0,0.0,9.0,7.6,1.0,1.9,3,True
43710,8.6,199.0,88.0,0.0,724.0,55,45,12,0.0,91.0,4481,28,100,0,15.9,7,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0,43.2,0.0,0.0,0.0,0.0,2.0,0.7,0.0,0.0,13,False
2991,1.3,9.0,0.0,0.7857142857142857,705.0,13,0,55,0.0,109.0,19423,56,59,25,47.4,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,12.4,2.0,3.0,9.0,12.7,2.0,3.0,0.0,0.0,101,False
6863,1.8,22.0,0.0,0.7153846153846154,3510.0,15,1,1440,0.0,109.0,19334,56,60,0,0,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,72.4,0.0,0.0,8.0,13.6,1.0,1.0,1.0,1.9,102,False
199367,19.8,,869.0,0.8571428571428571,207.0,62,61,4320,0.0,546.0,4142,7,100,0,0,8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282.0,402.2,1.0,0.7,0.0,0.0,4.0,2.4,3.0,4.2,60,False
26116,3.6,108.0,19.0,0.7153846153846154,3512.0,17,3,1440,0.0,182.0,10898,45,93,0,0,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,112.9,0.0,0.0,6.0,9.7,4.0,2.9,0.0,0.0,44,False
7324,1.9,47.0,0.0,0.684931506849315,613.0,14,1,2,0.0,109.0,19213,56,59,30,42.3,7,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,62.0,0.0,0.0,27.0,15.4,0.0,0.0,1.0,0.6,103,False
13598,2.3,28.0,3.0,0.30618892508143325,768.0,8,1,1440,1.0,91.0,6298,37,100,0,5.2,5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,34.5,0.0,0.0,12.0,21.4,0.0,0.0,1.0,0.0,8,False
13124,2.7,58.0,3.0,0.9230769230769231,291.0,17,3,652320,0.0,306.0,3083,34,50,15,29.3,103,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,135.3,0.0,0.0,10.0,14.4,1.0,0.9,2.0,1.2,6,True
58738,5.5,141.0,33.0,0.7153846153846154,3510.0,19,5,1440,0.0,109.0,3150,16,67,0,0,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,331.6,0.0,0.0,3.0,3.8,2.0,2.4,2.0,2.7,9,True
58638,7.5,202.0,120.0,0.1,188.0,40,36,49,0.0,182.0,4392,22,59,0,0,14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,359.3,0.0,0.0,6.0,3.8,1.0,0.5,4.0,7.8,86,False
49355,5.6,654.0,458.0,0.6,13112.0,35,22,1,3.0,547.0,3212,29,100,0,0,12,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.0,38.9,1.0,0.3,2.0,1.5,5.0,2.3,0.0,0.0,27,False
22838,3.0,60.0,19.0,0.30618892508143325,1728.0,12,5,1440,1.0,182.0,10704,45,93,0,6.3,8,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,47.2,0.0,0.0,10.0,17.5,0.0,0.0,0.0,0.0,45,False
176601,10.1,,178.0,0.5247524752475248,1651.0,2,58,725760,0.0,182.0,68801,18,100,1,3.3,42,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.0,86.2,0.0,0.0,20.0,22.8,1.0,0.3,0.0,0.0,9,False
33828,4.6,685.0,500.0,0.6,13113.0,42,29,1,3.0,89.0,26619,21,100,0,0,12,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.0,53.7,1.0,0.3,2.0,1.5,4.0,2.2,0.0,0.0,17,True
390370,34.4,,63.0,0.6363636363636364,0.0,17283,14400,44640,1.0,911.0,5447,4,100,0,0,38,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,290.0,35.2,1.0,0.3,0.0,0.0,14.0,10.2,0.0,0.0,12,False
46741,6.1,106.0,95.0,0.0,630.0,39,51,19,5.0,364.0,4199,32,100,4,14.3,19,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,108.0,95.0,0.0,0.0,8.0,9.8,4.0,2.1,0.0,0.0,64,False
39213,4.6,1346.0,1061.0,0.2625,4759.0,43,12,12,2.0,638.0,7730,28,100,0,0,14,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.0,292.9,1.0,0.6,0.0,0.0,3.0,0.9,2.0,1.4,26,False
40204,4.1,121.0,55.0,0.30618892508143325,5551.0,19,12,1440,1.0,365.0,12729,26,91,0,4.8,8,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,58.2,0.0,0.0,7.0,12.0,0.0,0.0,0.0,0.0,58,False
6529,1.8,2.0,0.0,0.5418994413407822,1634.0,3,0,43200,0.0,274.0,15753,65,85,0,0,43,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,11.9,0.0,0.0,1.0,32.1,0.0,0.0,0.0,0.0,106,False
29846,3.8,99.0,14.0,0.684931506849315,3063.0,24,10,2,14.0,182.0,4522,31,98,0,44.5,26,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,130.4,0.0,0.0,26.0,14.9,4.0,1.9,1.0,0.6,129,True
106313,14.6,,1052.0,0.8571428571428571,207.0,62,61,4320,0.0,182.0,4225,15,100,0,0,8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247.0,970.3,1.0,0.7,0.0,0.0,3.0,2.3,4.0,5.5,13,True
5034,1.5,15.0,4.0,0.5418994413407822,1632.0,3,1,43200,0.0,182.0,6748,37,74,0,0,44,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,76.8,0.0,0.0,1.0,16.1,0.0,0.0,2.0,3.3,393,True
38479,3.3,165.0,71.0,0.8333333333333334,13734.0,54,39,10,8.0,91.0,6084,38,100,2,1.9,20,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,120.8,0.0,0.0,9.0,7.3,2.0,0.2,2.0,1.3,7,True
3446,1.6,6.0,0.0,0.6666666666666666,2549.0,2,0,18720,0.0,62.0,6625,61,100,5,29.9,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,8.6,0.0,0.0,6.0,5.2,0.0,0.0,0.0,0.0,3,False
60171,5.0,265.0,135.0,0.30618892508143325,9436.0,32,25,1440,2.0,548.0,5339,48,100,0,3.9,10,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.0,72.9,0.0,0.0,4.0,6.6,1.0,1.7,0.0,0.0,3,True
