mcap,liquidity,buy,sell,scams,worth,contract_age,pair_age,funding_time,airdrops,amount,wallet,ape_score,safu_score,buy_tax,sell_tax,owner_quant,owner_type_INDIVIDUAL,owner_type_RENOUNCED,owner_type_UNKNOWN,source_01121994.eth,source_Binance,source_Bitget,source_Bybit,source_Coinbase,source_FixedFloat,source_Gate.io,source_INDIVIDUAL,source_Kraken,source_Kucoin,source_Mexc,source_SideShift,source_cemedeul.eth,source_tsunamitreasury.eth,holds_qty,holds_amt,spoofed_qty,spoofed_pct,snipers_qty,snipers_pct,fresh_qty,fresh_pct,whales_qty,whales_pct,safu_score_qty,printed
5097,1.9,28.0,0.0,0.6666666666666666,2548.0,5,3,18720,0.0,56.0,13640,23,95,5,29.9,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,28.0,36.9,0.0,0.0,6.0,5.2,0.0,0.0,0.0,0.0,111,False
83225,7.0,543.0,324.0,0.5247524752475248,1654.0,40,37,725760,0.0,731.0,5721,19,89,1,1,42,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.0,60.1,0.0,0.0,17.0,19.1,1.0,0.3,0.0,0.0,152,False
6361,1.9,47.0,0.0,0.2727272727272727,205.0,9,0,13,0.0,246.0,5010,26,88,30,32.3,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,56.0,35.5,23.0,15.0,35.0,22.2,2.0,1.4,0.0,0.0,56,False
27011,3.6,360.0,201.0,0.4418604651162791,7228.0,44,22,49,2.0,100.0,5471,12,95,0,0,11,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0,225.9,11.0,18.3,9.0,17.8,2.0,0.4,2.0,2.4,19,False
12983,2.4,88.0,59.0,0.5736040609137056,4138.0,17,14,16,1.0,36.0,3417,16,100,0,0,9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,45.3,0.0,0.0,11.0,18.3,0.0,0.0,0.0,0.0,6,True
6285,1.7,102.0,85.0,0.6,5876.0,23,19,43200,1.0,183.0,3699,29,100,0,0,8,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,42.3,0.0,0.0,4.0,5.1,0.0,0.0,0.0,0.0,63,False
34450,4.0,371.0,204.0,0.4418604651162791,7229.0,46,24,52,2.0,109.0,4170,21,96,0,0,11,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,222.3,11.0,18.3,9.0,17.8,2.0,0.4,2.0,2.4,25,True
158637,12.4,,1186.0,0.2542372881355932,9712.0,7,56,4,0.0,3661.0,61630,29,100,0,0,19,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,409.0,399.3,1.0,0.5,1.0,0.2,4.0,2.0,4.0,3.0,17,False
57318,5.4,149.0,37.0,0.5714285714285714,997.0,8,49,2,0.0,549.0,3836,12,100,1,1,15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,107.0,21.5,0.0,0.0,4.0,1.2,1.0,0.9,0.0,0.0,20,False
10061,2.2,397.0,243.0,0.4409282700421941,7229.0,56,33,1,2.0,54.0,5365,12,95,0,0,11,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,283.2,2.0,0.4,0.0,0.0,2.0,0.4,2.0,1.8,19,False
113813,5.3,,1.0,0.0,4077.0,7,0,67680,29.0,183.0,5616,37,74,5,14.6,139,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,23.0,0.0,0.0,3.0,2.1,1.0,0.1,0.0,0.0,395,False
384732,12.7,,268.0,0.42105263157894735,534.0,60,53,3,4.0,91.0,3452,30,100,2,2,24,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,68.6,7.0,5.0,1.0,0.5,1.0,0.2,0.0,0.0,17,False
14375,2.7,72.0,6.0,0.6,673.0,30,22,1,0.0,109.0,19807,54,60,25,49.3,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,54.9,0.0,0.0,24.0,25.7,5.0,4.7,0.0,0.0,121,True
11573,2.2,90.0,90.0,0.4666666666666667,3422.0,40,22,44,1.0,366.0,17491,50,93,0,0,12,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,18.7,0.0,0.0,3.0,3.0,1.0,0.4,0.0,0.0,118,False
30214,3.5,141.0,116.0,0.4666666666666667,3421.0,44,27,48,1.0,183.0,3591,38,100,0,0,13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,34.5,0.0,0.0,3.0,3.0,1.0,0.4,0.0,0.0,26,False
109280,5.3,,46.0,0.6,655.0,46,38,1,0.0,549.0,13683,11,100,2,2,14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,52.8,0.0,0.0,17.0,20.5,5.0,4.6,0.0,0.0,55,False
12178,2.5,59.0,16.0,0.5636363636363636,4183.0,16,9,5760,1.0,183.0,12292,29,80,0,7.8,7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,71.3,0.0,0.0,16.0,30.4,0.0,0.0,0.0,0.0,238,False
45349,4.8,272.0,110.0,0.0,2051.0,35,22,48,1.0,183.0,4145,21,82,1,1,17,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,146.0,66.3,0.0,0.0,16.0,10.4,4.0,2.1,0.0,0.0,22,False
47434,4.4,148.0,119.0,0.4666666666666667,3421.0,45,27,49,1.0,91.0,7924,1,75,0,0,13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,37.4,0.0,0.0,3.0,3.0,1.0,0.4,0.0,0.0,4,False
349045,27.1,,1397.0,0.8571428571428571,208.0,22,20,4320,0.0,1830.0,27181,19,100,0,0,8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,357.0,905.4,1.0,0.7,0.0,0.0,4.0,2.4,3.0,4.5,21,False
19554,3.2,217.0,184.0,0.6493506493506493,637.0,8,54,1,0.0,183.0,8986,25,100,1,1.1,13,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,95.1,0.0,0.0,5.0,6.4,2.0,1.6,1.0,0.9,40,False
724604,18.9,,1959.0,0.4409282700421941,35295.0,17,7,3,4.0,457.0,3386,13,100,2,2.8,20,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,656.0,283.0,1.0,0.2,8.0,1.2,8.0,0.2,2.0,1.8,10,True
61738,5.1,244.0,176.0,0.4666666666666667,3421.0,53,36,58,1.0,146.0,5513,8,100,0,0,13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,124.3,1.0,0.6,3.0,3.0,4.0,1.2,1.0,0.6,10,True
85366,4.7,199.0,74.0,0.6,655.0,49,42,1,0.0,549.0,5415,17,100,2,2,14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,57.6,0.0,0.0,16.0,19.5,4.0,4.1,0.0,0.0,14,True
22955,3.1,320.0,255.0,0.4666666666666667,3422.0,6,48,1,1.0,183.0,3403,35,100,0,0,13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,128.0,1.0,0.6,2.0,2.0,4.0,1.2,1.0,0.6,27,False
165632,9.7,,367.0,0.4864864864864865,1692.0,49,40,23,0.0,384.0,4309,18,96,1,1,16,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.0,31.0,0.0,0.0,0.0,0.0,4.0,6.4,0.0,0.0,28,False
29499,3.9,148.0,99.0,0.5,2674.0,41,36,2,0.0,317.0,3664,24,79,2,2,19,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,48.6,0.0,0.0,1.0,2.7,0.0,0.0,0.0,0.0,19,True
372735,13.6,,2139.0,0.4409282700421941,37116.0,48,37,4,4.0,36.0,6920,14,91,2,2.7,21,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,652.0,294.1,1.0,0.2,6.0,0.8,8.0,0.2,2.0,1.8,33,False
34768,4.2,111.0,42.0,0.5636363636363636,4183.0,22,15,5760,1.0,457.0,11975,24,96,0,0,7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,74.8,0.0,0.0,15.0,27.1,0.0,0.0,0.0,0.0,56,True
192107,7.2,,161.0,0.6,655.0,13,5,2,0.0,0.0,3005,23,92,2,2,14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.0,56.5,1.0,0.2,13.0,15.3,6.0,3.9,0.0,0.0,72,False
503912,15.8,,2205.0,0.44,37827.0,5,53,4,4.0,183.0,4172,11,100,2,2.3,21,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657.0,254.7,1.0,0.2,6.0,0.8,11.0,0.5,1.0,0.8,6,False
589803,18.8,,1608.0,1.0,266.0,23,71,23,4.0,915.0,5942,28,75,1,1,19,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,479.0,92.9,9.0,9.0,0.0,0.0,10.0,7.6,1.0,1.2,24,False
178172,7.0,,199.0,0.6,642.0,27,20,2,3.0,366.0,7594,13,90,2,2,17,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207.0,55.1,1.0,0.2,13.0,15.1,7.0,4.8,0.0,0.0,31,False
17043,2.7,365.0,312.0,0.4666666666666667,3423.0,17,59,1,1.0,457.0,4180,11,100,0,0,13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,123.4,1.0,0.7,2.0,2.0,3.0,1.1,1.0,0.7,8,True
28293,3.4,157.0,52.0,0.25,5091.0,30,14,1440,1.0,366.0,3562,23,96,0,5.6,8,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,33.9,0.0,0.0,54.0,32.3,28.0,8.8,0.0,0.0,27,False
108394,5.5,,228.0,0.6,643.0,37,29,2,3.0,916.0,3127,31,87,2,2,17,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,52.0,1.0,0.2,13.0,14.8,7.0,4.8,0.0,0.0,30,False
492534,17.3,,1689.0,1.0,266.0,81,71,1440,4.0,2198.0,5950,29,91,1,1,19,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515.0,99.8,10.0,9.1,0.0,0.0,11.0,7.7,1.0,1.2,22,False
18299,3.0,180.0,116.0,0.5,2962.0,19,14,2,0.0,219.0,12475,33,92,2,1.9,19,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,47.2,0.0,0.0,1.0,2.7,0.0,0.0,0.0,0.0,76,False
9331,2.1,29.0,0.0,0.7857142857142857,1208.0,5,1,1,0.0,243.0,5809,16,100,25,45,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,95.4,0.0,0.0,5.0,7.3,0.0,0.0,0.0,0.0,4,True
85492,6.6,1092.0,843.0,0.5,134.0,37,30,1440,4.0,915.0,7676,35,99,0,0,19,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.0,36.7,1.0,0.3,0.0,0.0,5.0,1.2,0.0,0.0,67,True
31112,2.7,41.0,6.0,0.0,212.0,20,12,2,3.0,337.0,6154,13,100,5,41.3,14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,62.2,0.0,0.0,1.0,0.3,0.0,0.0,0.0,0.0,3,False
39542,4.2,138.0,53.0,0.45435684647302904,6092.0,35,23,1440,6.0,219.0,19077,28,100,0,0,13,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,39.2,0.0,0.0,9.0,15.5,2.0,2.0,0.0,0.0,31,False
189123,13.5,,1198.0,0.2542372881355932,9712.0,14,5,4,0.0,1830.0,61620,29,100,0,0,19,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,411.0,418.3,1.0,0.5,1.0,0.2,4.0,2.0,4.0,3.0,17,True
273657,24.1,,1509.0,0.8571428571428571,208.0,63,62,4320,0.0,915.0,26119,20,100,0,0,8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,383.0,906.2,1.0,0.7,0.0,0.0,5.0,2.5,3.0,4.5,22,False
25884,3.4,174.0,77.0,0.45435684647302904,6092.0,41,29,1440,6.0,185.0,4876,18,96,0,0,13,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,32.1,0.0,0.0,7.0,11.8,3.0,3.0,0.0,0.0,46,True
59265,4.1,490.0,297.0,0.6,643.0,53,45,2,3.0,366.0,4619,16,100,2,2,17,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.0,88.7,1.0,0.2,12.0,13.6,8.0,4.9,0.0,0.0,15,False
1785,0.8,7.0,0.0,0.5,78.0,42,2,1,2.0,17.0,11809,20,51,14,7.9,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,4.7,0.0,0.0,5.0,4.2,1.0,4.0,0.0,0.0,98,True
427827,16.1,,1724.0,1.0,266.0,1440,1440,1440,4.0,1832.0,5349,16,100,1,1.6,19,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524.0,98.6,8.0,6.9,0.0,0.0,12.0,7.7,1.0,1.2,15,False
66890,8.1,1858.0,1345.0,0.2833333333333333,10114.0,42,32,5,0.0,916.0,9171,46,100,0,0,19,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,372.0,399.7,1.0,0.5,1.0,0.2,4.0,2.0,4.0,3.0,3,False
122158,9.8,,1.0,0.7205882352941176,5845.0,40,1,1440,43.0,183.0,3259,8,100,15,45.8,16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,60.6,1.0,1.7,32.0,23.5,5.0,5.0,0.0,0.0,5,False
52256,3.8,539.0,393.0,0.46919431279620855,2169.0,69,66,21,3.0,916.0,7359,18,75,0,0,25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.0,22.5,0.0,0.0,2.0,1.6,4.0,1.7,0.0,0.0,4,False
445935,13.8,,318.0,0.42105263157894735,526.0,38,32,3,7.0,915.0,8034,33,92,2,2,27,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282.0,78.6,5.0,3.3,1.0,0.5,4.0,1.4,0.0,0.0,13,False
25172,3.3,96.0,30.0,0.2823529411764706,3921.0,16,3,40,1.0,366.0,4368,33,96,0,5.9,8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,78.0,26.2,0.0,0.0,36.0,28.8,1.0,1.4,0.0,0.0,122,True
146335,21.5,,88.0,0.65,13.0,538579,538579,538560,1.0,549.0,18055,50,93,0,0,113,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242.0,469.3,0.0,0.0,0.0,0.0,8.0,1.9,2.0,2.3,118,True
134496,6.5,,121.0,0.7857142857142857,9.0,8645,8644,8640,5.0,91.0,5134,11,93,3,3,26,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,152.0,91.7,0.0,0.0,1.0,0.4,7.0,38.6,1.0,0.6,28,False
179787,12.0,,78.0,0.7226277372262774,14677.0,59,20,1440,43.0,91.0,3029,22,75,3,3.9,21,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,205.0,74.5,0.0,0.0,20.0,12.7,9.0,5.5,0.0,0.0,12,False
25192,3.6,110.0,56.0,0.0,281.0,57,36,1440,5.0,219.0,12015,33,92,1,1,20,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,166.2,0.0,0.0,3.0,4.1,4.0,7.0,2.0,2.8,77,False
22103,2.5,558.0,369.0,0.6,642.0,25,17,3,3.0,91.0,4142,15,100,2,1.9,18,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,75.2,1.0,0.2,5.0,5.1,2.0,0.3,0.0,0.0,15,True
371261,15.1,,1767.0,1.0,266.0,1440,1440,1440,4.0,770.0,14522,33,91,1,1.4,19,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,522.0,97.3,11.0,9.2,0.0,0.0,13.0,7.8,1.0,1.2,22,False
35270,4.3,55.0,0.0,0.25,604.0,9,3,2,1.0,183.0,16418,10,81,23,81.1,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,154.1,0.0,0.0,20.0,27.4,0.0,0.0,2.0,1.7,54,False
65356,5.5,272.0,131.0,0.45435684647302904,5632.0,58,46,1440,6.0,366.0,10479,24,97,0,0,14,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,159.0,1.0,0.7,4.0,6.1,4.0,2.9,1.0,0.7,58,True
664061,18.2,,2257.0,0.45435684647302904,35055.0,19,8,4,4.0,2757.0,3161,23,93,2,2.2,22,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657.0,287.3,1.0,0.2,6.0,0.8,10.0,0.2,2.0,1.8,72,True
4199,1.4,56.0,46.0,0.8,2470.0,21,17,3,1.0,91.0,4200,33,96,0,0,15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124,False
64977,6.2,0.0,84.0,0.6,0.0,15858,15858,15840,1.0,824.0,13306,34,92,5,4.9,16,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,335.9,0.0,0.0,0.0,0.0,3.0,3.7,2.0,1.3,76,True
11819,2.5,59.0,0.0,0.25,3763.0,12,6,2,2.0,109.0,19539,50,61,11,41.2,8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,164.8,0.0,0.0,20.0,26.8,0.0,0.0,2.0,1.7,123,False
24976,3.6,123.0,66.0,0.0,281.0,7,44,1440,5.0,366.0,3788,20,83,1,1,20,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,177.7,0.0,0.0,3.0,4.1,4.0,7.0,2.0,2.8,24,True
169414,19.0,,1613.0,0.8571428571428571,208.0,28,26,4320,0.0,1780.0,4678,27,100,0,0,8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370.0,909.7,1.0,0.7,0.0,0.0,7.0,2.8,3.0,4.5,34,False
13990,2.6,92.0,4.0,0.0,748.0,35,23,4,0.0,183.0,3599,48,100,20,34.5,8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,83.0,39.2,0.0,0.0,5.0,1.5,9.0,6.7,0.0,0.0,3,True
150732,11.0,,207.0,0.7153284671532847,16719.0,30,50,1440,43.0,183.0,3676,21,78,1,2.1,24,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,217.0,319.1,0.0,0.0,17.0,10.2,8.0,5.4,1.0,1.0,23,False
16575,2.9,628.0,460.0,0.45454545454545453,1109.0,72,42,19,4.0,274.0,7092,27,100,0,0,16,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0,20.6,0.0,0.0,1.0,1.2,4.0,4.0,0.0,0.0,38,False
51631,5.1,116.0,8.0,0.0,747.0,48,35,4,0.0,366.0,3291,18,100,10,59.1,9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,103.0,106.5,0.0,0.0,5.0,1.5,9.0,6.7,1.0,1.8,7,False
52120,5.5,124.0,51.0,0.5,850.0,31,18,33,0.0,916.0,3583,29,100,1,2.9,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,84.6,0.0,0.0,2.0,4.3,2.0,3.3,1.0,2.5,80,False
