mcap,liquidity,buy,sell,scams,worth,contract_age,pair_age,funding_time,airdrops,amount,wallet,ape_score,safu_score,buy_tax,sell_tax,owner_quant,owner_type_INDIVIDUAL,owner_type_RENOUNCED,owner_type_UNKNOWN,source_01121994.eth,source_Binance,source_Bitget,source_Bybit,source_Coinbase,source_FixedFloat,source_Gate.io,source_INDIVIDUAL,source_Kraken,source_Kucoin,source_Mexc,source_SideShift,source_cemedeul.eth,source_tsunamitreasury.eth,holds_qty,holds_amt,spoofed_qty,spoofed_pct,snipers_qty,snipers_pct,fresh_qty,fresh_pct,whales_qty,whales_pct,safu_score_qty,printed
53274,9.3,260.0,182.0,0.6,10848.0,33,24,51,3.0,91.0,3379,16,100,1,2.5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0,79.0,0.0,0.0,13.0,9.4,8.0,6.8,1.0,1.0,7,False
10887,2.3,53.0,48.0,0.5879396984924623,5549.0,4341,4341,5760,1.0,91.0,4243,23,100,0,0,11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,125.0,135.3,1.0,0.6,1.0,0.2,9.0,2.8,2.0,1.0,9,False
113836,7.1,,491.0,0.5,527.0,48,42,5,7.0,916.0,11293,30,80,2,2,27,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,299.0,110.0,1.0,0.2,0.0,0.0,7.0,2.3,0.0,0.0,25,True
34075,7.4,293.0,232.0,0.6,11952.0,45,36,1,3.0,91.0,3064,10,92,1,2.2,11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0,74.6,0.0,0.0,11.0,8.4,8.0,6.8,1.0,1.0,12,False
323877,11.9,,509.0,0.5,525.0,58,52,6,8.0,366.0,3412,20,84,2,2,28,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,111.7,1.0,0.2,0.0,0.0,7.0,2.8,0.0,0.0,25,False
415725,59.8,,247.0,0.8571428571428571,347.0,17294,5768,17280,3.0,3663.0,21816,13,96,0,0,11,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,276.0,172.2,1.0,0.2,0.0,0.0,12.0,6.8,1.0,0.2,26,False
61749,5.5,109.0,63.0,0.8,2471.0,12,8,3,1.0,1096.0,4947,13,100,0,0,15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,266.1,0.0,0.0,0.0,0.0,2.0,0.8,2.0,5.0,13,False
337038,13.1,,2569.0,0.4536082474226804,34079.0,6,54,6,4.0,1374.0,3820,27,86,2,2.1,23,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625.0,282.4,1.0,0.2,4.0,0.6,11.0,0.3,2.0,1.8,14,True
4761,1.5,67.0,0.0,0.9305555555555556,117.0,23,3,5760,0.0,86.0,19186,32,57,20,40.8,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,40.2,0.0,0.0,1.0,0.4,0.0,0.0,0.0,0.0,443,False
229671,10.5,,277.0,0.4536082474226804,4529.0,42,30,1440,6.0,305.0,3620,9,100,0,0,16,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,280.1,1.0,0.7,1.0,1.6,5.0,3.1,3.0,3.2,18,False
22406,3.4,261.0,162.0,0.5,105.0,55,36,4,1.0,183.0,18296,45,92,1,2.4,19,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,88.0,25.0,0.0,0.0,4.0,1.2,1.0,9.5,0.0,0.0,38,True
185741,9.7,,124.0,0.8,2471.0,40,36,4,1.0,458.0,8665,13,91,0,0,15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,540.3,0.0,0.0,0.0,0.0,2.0,0.8,3.0,5.8,33,False
14936,2.7,229.0,147.0,0.559228650137741,883.0,13,10,44640,1.0,183.0,3334,19,96,0,0,48,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,64.0,24.0,0.0,0.0,0.0,0.0,1.0,0.9,0.0,0.0,26,True
6747,1.8,27.0,6.0,0.5194174757281553,684.0,5,2,48,0.0,18.0,3946,20,60,24,29.5,3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,13.6,0.0,0.0,18.0,23.2,0.0,0.0,0.0,0.0,89,False
222865,10.6,,135.0,0.8,2468.0,43,38,4,2.0,183.0,3304,32,100,0,0,16,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,548.4,0.0,0.0,0.0,0.0,3.0,2.3,3.0,5.8,27,False
24537,3.3,117.0,54.0,0.6,3991.0,25,15,34,1.0,183.0,5237,15,100,0,5.8,8,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,262.8,0.0,0.0,6.0,6.6,1.0,0.1,2.0,2.9,14,True
8923,2.4,917.0,744.0,0.6,13156.0,12,58,7,3.0,128.0,3028,52,70,0,0,12,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,264.3,1.0,0.3,1.0,0.7,5.0,3.1,2.0,1.0,20,False
9452,3.2,14.0,0.0,1.0,832.0,10,0,2,0.0,296.0,3559,39,76,20,31.4,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,9.4,0.0,0.0,14.0,18.1,0.0,0.0,0.0,0.0,170,False
140951,8.5,,200.0,0.8,2460.0,53,49,4,5.0,458.0,8200,13,91,0,0,19,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.0,564.4,0.0,0.0,0.0,0.0,7.0,9.0,3.0,4.9,34,False
23705,3.7,276.0,183.0,0.5,521.0,44,31,1,0.0,183.0,4540,31,93,0.5,0.9,10,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,146.0,0.0,0.0,2.0,1.6,4.0,5.3,2.0,3.4,72,False
33671,3.9,197.0,109.0,0.6,5209.0,42,32,51,1.0,91.0,3092,16,85,0,0,9,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0,271.1,0.0,0.0,4.0,4.3,5.0,1.3,2.0,2.3,162,False
73636,1.3,7.0,1.0,0.7428571428571429,28731.0,57612,48979,57600,46.0,0.0,3969,9,100,0,0,36,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,854.5,0.0,0.0,0.0,0.0,7.0,59.1,5.0,5.7,3,True
13812,2.0,629.0,434.0,0.6,161.0,26,19,4,4.0,183.0,3951,16,100,2,1.9,23,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,70.1,1.0,0.2,4.0,3.6,2.0,0.3,0.0,0.0,15,False
23304,3.4,644.0,473.0,0.45081967213114754,1110.0,59,29,20,4.0,273.0,7147,27,100,0,0,16,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,20.7,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,38,False
19426,5.6,330.0,315.0,0.6,13756.0,27,18,1,3.0,458.0,6217,30,81,1,1,11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,33.2,0.0,0.0,7.0,6.7,6.0,4.9,0.0,0.0,26,False
156578,8.9,,2759.0,0.45081967213114754,36217.0,65,54,7,4.0,1467.0,8968,23,90,2,2.3,23,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,609.0,239.9,1.0,0.2,3.0,0.6,12.0,0.5,2.0,1.8,10,False
43198,4.7,332.0,193.0,0.5,129.0,6,46,6,1.0,275.0,18125,45,92,1,1,19,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,122.0,119.5,0.0,0.0,4.0,1.2,3.0,9.8,1.0,2.9,39,True
163891,9.7,,420.0,0.4864864864864865,1694.0,1440,1440,1440,0.0,641.0,6180,18,100,1,1,16,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.0,259.8,0.0,0.0,0.0,0.0,3.0,4.6,1.0,0.5,8,True
61901,5.6,695.0,445.0,0.45081967213114754,4536.0,15,3,1440,6.0,770.0,7920,20,100,0,0,16,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.0,284.8,1.0,0.7,2.0,2.5,3.0,1.3,3.0,3.2,20,False
191189,9.9,,2805.0,0.45081967213114754,36482.0,28,17,7,4.0,4899.0,5007,31,100,2,2.1,23,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,601.0,234.2,1.0,0.2,2.0,0.5,12.0,0.5,2.0,1.8,33,False
124717,12.5,,555.0,0.8571428571428571,0.0,1440,1440,1440,0.0,549.0,4569,46,92,0,0,5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.0,300.4,1.0,0.8,1.0,2.0,5.0,4.2,4.0,7.8,12,False
305740,12.6,,263.0,0.8,1939.0,13,9,4,7.0,366.0,8224,13,91,0,0,22,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.0,356.3,1.0,0.3,0.0,0.0,9.0,10.1,2.0,4.4,34,True
56627,7.5,0.0,104.0,0.6296296296296297,795.0,45,50,4,1.0,183.0,3070,17,87,1.3,1.3,9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,21.3,0.0,0.0,0.0,0.0,4.0,19.0,0.0,0.0,15,True
240256,14.0,,237.0,0.7153284671532847,17057.0,45,6,1440,43.0,732.0,11200,24,91,1,1,24,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,363.6,0.0,0.0,16.0,10.0,7.0,5.2,2.0,2.0,22,True
95628,7.2,1477.0,1164.0,0.27906976744186046,4783.0,41,69,21,2.0,550.0,5266,16,100,0,0,14,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198.0,290.5,1.0,0.6,0.0,0.0,4.0,2.2,2.0,1.4,15,False
271856,9.3,,106.0,0.8,9.0,8647,8646,8640,5.0,1154.0,71702,16,69,3,3,26,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,150.0,93.9,0.0,0.0,1.0,0.4,7.0,39.0,1.0,0.6,13,True
13903,2.4,85.0,30.0,0.27586206896551724,3507.0,20,6,24,1.0,183.0,4820,18,100,0,7.8,9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,73.0,21.1,0.0,0.0,26.0,21.8,2.0,1.3,0.0,0.0,7,False
2947,0.8,20.0,10.0,0.8571428571428571,238.0,44,38,1,0.0,100.0,3089,16,88,0,0,3,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16,True
36993,4.1,306.0,190.0,0.6,4199.0,5,55,1,1.0,366.0,3864,30,86,0,0,11,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,276.5,0.0,0.0,4.0,3.4,4.0,1.2,2.0,4.1,7,False
285077,17.1,,363.0,0.6296296296296297,612.0,39,44,5,1.0,367.0,10838,23,92,1.3,2.2,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,189.0,17.9,0.0,0.0,0.0,0.0,8.0,16.1,0.0,0.0,60,False
182894,13.7,,444.0,0.6296296296296297,612.0,45,50,5,1.0,367.0,10468,23,92,1.3,1.3,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,192.0,19.6,0.0,0.0,0.0,0.0,9.0,16.3,0.0,0.0,61,False
6414,1.7,240.0,186.0,0.27586206896551724,74.0,52,38,56,1.0,183.0,4150,21,100,0,0,11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,81.0,34.9,0.0,0.0,4.0,2.1,3.0,2.3,0.0,0.0,6,False
146367,12.4,,553.0,0.6296296296296297,613.0,62,8,6,1.0,1065.0,4780,19,83,1.3,1.3,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,191.0,19.8,0.0,0.0,0.0,0.0,8.0,12.6,0.0,0.0,6,False
19741,2.9,41.0,0.0,0.4647887323943662,337.0,17,0,20,1.0,183.0,5862,37,74,0,6.6,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,42.0,28.8,0.0,0.0,41.0,42.9,0.0,0.0,0.0,0.0,394,True
11438,2.2,45.0,0.0,0.4647887323943662,1217.0,18,0,20,1.0,73.0,4218,5,50,0,5.7,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,46.0,41.2,0.0,0.0,36.0,35.8,0.0,0.0,0.0,0.0,10,False
42475,4.2,24.0,8.0,0.5589041095890411,1705.0,21,19,21,0.0,183.0,3321,35,100,0,0,6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,17.5,0.0,0.0,2.0,0.9,0.0,0.0,1.0,0.0,6,False
207022,2.1,,3.0,0.7428571428571429,28762.0,57614,48981,57600,46.0,183.0,22804,27,92,0,0,36,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,864.1,0.0,0.0,0.0,0.0,7.0,59.1,5.0,5.7,73,True
24374,3.6,495.0,314.0,1.0,3300.0,57,44,4,1.0,256.0,3346,19,83,1,1,22,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,129.0,37.6,0.0,0.0,0.0,0.0,2.0,3.5,0.0,0.0,29,True
14582,2.7,286.0,188.0,0.559228650137741,790.0,64,62,44640,2.0,367.0,8092,30,100,0,0,50,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,73.0,28.9,0.0,0.0,0.0,0.0,1.0,0.3,0.0,0.0,11,False
108906,10.7,,607.0,0.6296296296296297,429.0,19,24,6,1.0,788.0,3709,18,83,1.3,1.3,11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,15.8,0.0,0.0,0.0,0.0,11.0,13.2,0.0,0.0,6,False
229501,10.8,,2841.0,0.45081967213114754,37135.0,56,45,8,4.0,275.0,3739,4,50,2,2.1,23,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,610.0,235.0,1.0,0.2,1.0,0.2,13.0,0.5,2.0,1.8,4,False
15735,2.7,496.0,348.0,0.6,3872.0,32,22,2,2.0,551.0,4792,49,100,0,0,16,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,190.4,0.0,0.0,1.0,1.1,3.0,1.0,1.0,1.4,5,False
69275,5.9,739.0,475.0,0.45081967213114754,4542.0,56,44,1440,6.0,818.0,7918,20,100,0,0,16,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,271.4,1.0,0.7,1.0,1.6,2.0,0.7,3.0,3.2,20,False
19144,2.9,161.0,86.0,0.4647887323943662,5881.0,29,12,32,1.0,91.0,3974,72,93,0,0,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,121.0,50.0,0.0,0.0,14.0,11.1,2.0,0.2,0.0,0.0,54,True
371890,13.8,,2909.0,0.4498977505112474,38272.0,51,40,9,4.0,735.0,8048,14,100,2,2.1,23,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,635.0,259.4,1.0,0.2,1.0,0.2,13.0,0.7,2.0,1.8,16,False
48768,5.0,788.0,517.0,0.4498977505112474,4550.0,54,42,1440,6.0,368.0,3720,29,100,0,0,16,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,259.6,1.0,0.7,1.0,1.6,3.0,1.0,3.0,3.2,65,False
296582,13.5,,1793.0,1.0,266.0,1441,1441,1440,4.0,366.0,3367,12,100,1,1,19,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,512.0,90.1,11.0,9.2,0.0,0.0,13.0,7.8,1.0,1.2,15,True
12538,2.3,83.0,48.0,0.2727272727272727,2909.0,23,9,29,1.0,36.0,4190,5,55,0,8.2,9,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,46.8,0.0,0.0,14.0,20.5,1.0,1.6,0.0,0.0,11,False
6486,1.9,24.0,2.0,0.0,101.0,43,19,48,0.0,184.0,3223,33,50,1,1,8,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1.9,1.0,2.6,0.0,0.0,6.0,17.3,0.0,0.0,228,True
50862,6.5,114.0,34.0,0.6,6275.0,12,11,5760,1.0,184.0,3378,35,85,0,3,15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,96.9,0.0,0.0,12.0,18.8,27.0,24.9,1.0,1.2,211,False
30567,4.1,2.0,81.0,0.5,0.0,53,25,3,0.0,368.0,13586,23,94,1,1.3,2,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,10.7,39.0,68.0,23.0,56.4,39.0,65.6,0.0,0.0,114,False
9083,2.0,132.0,98.0,0.2696629213483146,3995.0,48,33,54,1.0,184.0,6635,30,98,0,0,10,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,45.2,0.0,0.0,9.0,14.3,1.0,1.6,0.0,0.0,210,True
7331,1.9,163.0,124.0,0.0,1262.0,32,19,8,0.0,184.0,3747,31,100,2,2.3,20,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,59.0,66.0,0.0,0.0,0.0,0.0,10.0,7.1,1.0,0.6,4,True
17042,2.8,500.0,351.0,0.6,3872.0,34,24,2,2.0,91.0,4079,43,100,0,0,16,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,192.5,0.0,0.0,1.0,1.1,3.0,1.0,1.0,1.4,6,True
43441,6.0,176.0,70.0,0.6,11275.0,19,17,5760,1.0,368.0,31406,15,99,0,3.2,16,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,45.2,0.0,0.0,13.0,20.3,21.0,20.4,0.0,0.0,97,False
9125,1.9,128.0,86.0,0.2696629213483146,4923.0,5,29,2,1.0,184.0,6579,30,98,0,0,9,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,17.0,0.0,0.0,2.0,1.7,0.0,0.0,0.0,0.0,210,False
3199,1.3,5.0,0.0,0.8,388.0,21,1,1,0.0,55.0,12400,29,80,2,9.1,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,164.5,0.0,0.0,1.0,1.8,0.0,0.0,1.0,3.2,240,True
19804,2.9,34.0,0.0,0.6,656.0,26,0,57,1.0,184.0,5351,37,74,0,6.5,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,35.0,15.7,0.0,0.0,33.0,42.6,0.0,0.0,0.0,0.0,394,False
629394,19.8,,1713.0,1.0,267.0,1444,1444,1440,4.0,921.0,4167,32,92,1,1.6,19,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,535.0,85.5,11.0,9.2,0.0,0.0,13.0,8.0,1.0,1.2,13,False
18126,3.0,173.0,128.0,0.0,1268.0,62,50,8,0.0,184.0,3002,28,100,2,2.6,20,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,66.0,67.4,0.0,0.0,0.0,0.0,10.0,7.1,1.0,0.6,5,True
6422,2.0,26.0,0.0,0.4480651731160896,713.0,13,0,2,1.0,55.0,4826,37,74,2,21.7,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,26.4,0.0,0.0,9.0,8.4,0.0,0.0,0.0,0.0,395,True
8851,2.1,21.0,0.0,0.8,472.0,22,2,1,0.0,184.0,4823,30,83,2,12.2,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,21.0,189.0,0.0,0.0,1.0,1.8,0.0,0.0,1.0,3.2,30,False
25492,3.9,750.0,564.0,0.5219512195121951,1658.0,53,50,725760,0.0,500.0,3729,17,100,1,1,42,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.0,32.3,0.0,0.0,17.0,19.1,0.0,0.0,0.0,0.0,12,True
