,mcap,liquidity,scams,worth,contract_age,pair_age,wallet,safu_score,buy_tax,owner_type_UNKNOWN,source_Coinbase,source_Kraken,source_SideShift,holds_qty,holds_amt,spoofed_qty,snipers_qty,whales_pct,printed
0,57285,17.5,0.6,775.0,1450,1,3508,69,4.0,0.0,0.0,0.0,0.0,21.0,516.3,1.0,2.0,17.8,False
1,25856,3.2,0.4461538461538462,2502.0,10,0,4241,94,0.0,0.0,0.0,0.0,0.0,70.0,37.9,6.0,46.0,0.0,False
2,34950,3.7,0.4461538461538462,7384.0,17,7,3447,100,0.0,0.0,0.0,0.0,0.0,118.0,83.6,3.0,31.0,1.8,False
3,17077,1.6,0.1818181818181818,260.0,29,0,4318,100,0.0,0.0,0.0,0.0,0.0,2.0,0.1,0.0,6.0,0.0,False
4,15059,2.7,0.9130434782608696,0.0,31,42,5886,93,0.0,1.0,0.0,0.0,0.0,31.0,8.9,0.0,1.0,0.0,False
5,13657,6.0,1.0,9844.0,5,0,3286,94,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,True
6,11179,1.3,0.1818181818181818,228.0,41,11,3929,100,0.0,0.0,0.0,0.0,0.0,74.0,26.6,0.0,1.0,0.0,False
7,3298,1.3,0.3,1067.0,50,1,8402,100,5.0,0.0,1.0,0.0,0.0,13.0,6.7,0.0,5.0,0.0,True
8,5655,0.9,0.1818181818181818,226.0,44,15,3574,100,0.0,0.0,0.0,0.0,0.0,69.0,27.3,0.0,1.0,0.0,False
9,14289,2.7,0.3,956.0,55,6,3203,96,5.0,0.0,1.0,0.0,0.0,45.0,25.2,0.0,4.0,0.0,True
10,29902,3.9,0.3,1202.0,58,9,9622,81,5.0,0.0,1.0,0.0,0.0,63.0,36.9,0.0,4.0,0.0,False
11,41628,4.1,0.4461538461538462,7152.0,20,10,3036,94,0.0,0.0,0.0,0.0,0.0,124.0,80.1,3.0,30.0,1.8,False
12,3685,1.3,0.8,1407.0,20,8,3030,97,0.0,0.0,0.0,0.0,0.0,10.0,1.6,0.0,4.0,0.0,False
13,3732,1.4,1.0,664.0,17,10,6812,100,0.0,0.0,0.0,0.0,0.0,13.0,2.1,0.0,0.0,0.0,True
14,8417,3.0,0.6923076923076923,943.0,11,7,3624,75,5.0,0.0,0.0,0.0,0.0,26.0,7.4,0.0,10.0,0.0,False
15,51284,4.6,0.4461538461538462,9909.0,34,24,7798,80,0.0,0.0,0.0,0.0,0.0,187.0,70.4,1.0,14.0,1.8,True
16,14927,3.8,0.3333333333333333,12331.0,50,23,7013,91,5.0,0.0,0.0,0.0,0.0,88.0,47.7,1.0,4.0,0.0,False
17,16258,4.0,0.0,3710.0,32,9,3775,83,10.0,1.0,0.0,0.0,0.0,45.0,21.3,0.0,2.0,0.0,False
18,27762,3.4,0.4461538461538462,9911.0,48,38,20217,90,0.0,0.0,0.0,0.0,0.0,174.0,68.9,1.0,9.0,1.8,True
19,19446,4.3,0.8823529411764706,367.0,3,1,3385,84,0.0,0.0,0.0,0.0,0.0,29.0,280.0,0.0,20.0,5.3,False
20,21349,3.0,0.4461538461538462,9916.0,13,4,7839,79,0.0,0.0,0.0,0.0,0.0,138.0,148.5,1.0,7.0,2.3,False
21,856,0.3,0.0,1232.0,27,22,3499,85,0.0,0.0,0.0,0.0,0.0,46.0,74.3,0.0,1.0,0.0,True
22,1188,0.4,0.0,1232.0,27,22,5595,87,0.0,0.0,0.0,0.0,0.0,46.0,74.2,0.0,1.0,0.0,True
23,16979,1.5,0.0,1232.0,29,23,6430,75,0.0,0.0,0.0,0.0,0.0,180.0,134.3,0.0,1.0,0.5,False
24,48199,8.5,0.55,9033.0,26,14,23327,100,0.0,0.0,0.0,0.0,0.0,114.0,405.1,0.0,4.0,4.6,False
25,99101,8.6,0.7157360406091371,652.0,12,7,91514,100,0.0,0.0,0.0,0.0,0.0,125.0,207.3,0.0,19.0,2.3,False
26,89960,8.2,0.7157360406091371,652.0,21,15,3287,94,0.0,0.0,0.0,0.0,0.0,134.0,207.9,0.0,19.0,2.3,False
27,36702,6.0,0.3333333333333333,12788.0,56,30,3858,98,5.0,0.0,0.0,0.0,0.0,104.0,50.4,1.0,4.0,0.0,True
28,1554,0.6,0.0,856.0,26,23,4553,63,0.0,0.0,0.0,0.0,0.0,24.0,21.4,0.0,1.0,0.0,True
29,9320,2.2,0.6923076923076923,369.0,5765,0,6221,75,20.0,0.0,0.0,0.0,0.0,33.0,64.3,0.0,23.0,1.6,True
30,3996,1.0,0.0,855.0,47,44,55530,86,0.0,0.0,0.0,0.0,0.0,49.0,123.8,0.0,1.0,0.9,False
31,28425,3.9,0.3,524.0,41,50,71627,100,2.0,0.0,1.0,0.0,0.0,97.0,25.5,0.0,2.0,0.0,False
32,3088,1.0,0.3571428571428571,185.0,41,30,3202,95,10.0,0.0,0.0,0.0,0.0,17.0,1.5,1.0,0.0,0.0,False
33,38633,3.8,0.0,1444.0,39,6,3197,89,1.0,0.0,0.0,0.0,0.0,177.0,99.1,1.0,2.0,1.4,True
34,5593,1.4,0.3571428571428571,106.0,29,17,13744,72,0.0,0.0,0.0,0.0,0.0,27.0,6.2,1.0,0.0,0.0,False
35,55253,10.3,1.0,0.0,95052,95050,8500,100,0.0,0.0,0.0,0.0,0.0,514.0,266.8,7.0,0.0,1.3,False
36,16172,3.7,0.3278688524590163,5983.0,7223,7223,5552,75,2.0,0.0,0.0,0.0,0.0,104.0,112.4,0.0,2.0,1.9,True
37,12196,2.4,0.5674157303370787,2943.0,7,3,6421,100,0.0,0.0,0.0,0.0,0.0,38.0,46.7,0.0,6.0,0.0,False
38,7826,2.9,0.5625,827.0,4,1,4384,45,0.0,0.0,0.0,0.0,0.0,24.0,58.0,0.0,8.0,0.0,True
39,6110,1.7,0.5642458100558659,591.0,12,1,5869,75,0.0,0.0,0.0,0.0,0.0,16.0,18.3,0.0,4.0,0.0,False
40,41833,5.9,0.3278688524590163,5983.0,7223,7223,4712,99,2.0,0.0,0.0,0.0,0.0,111.0,112.5,0.0,2.0,1.9,False
41,21238,4.8,0.625,3637.0,11,8,8561,25,0.0,0.0,0.0,0.0,0.0,83.0,110.2,0.0,8.0,0.0,True
42,4633,1.4,0.4871794871794871,239.0,18,0,3234,86,20.0,0.0,0.0,0.0,0.0,30.0,12.0,0.0,24.0,0.0,False
43,6866,1.7,0.4871794871794871,239.0,18,0,3128,56,0.0,0.0,0.0,0.0,0.0,42.0,32.8,0.0,24.0,0.0,False
44,10723,2.1,0.4871794871794871,239.0,19,1,4549,99,0.0,0.0,0.0,0.0,0.0,60.0,44.9,0.0,24.0,0.0,False
45,17088,2.7,0.4871794871794871,239.0,19,1,11610,80,0.0,0.0,0.0,0.0,0.0,86.0,123.2,0.0,24.0,0.6,False
46,25432,3.3,0.4871794871794871,239.0,20,1,6634,90,0.0,0.0,0.0,0.0,0.0,91.0,115.4,0.0,24.0,0.6,False
47,74824,13.2,0.6798679867986799,20604.0,54,34,18472,100,2.0,0.0,0.0,0.0,0.0,218.0,304.6,1.0,19.0,2.6,False
48,39662,4.2,0.4871794871794871,4195.0,30,11,6156,93,0.0,0.0,0.0,0.0,0.0,172.0,117.4,0.0,14.0,0.6,False
49,44024,11.6,0.65,13.0,537138,537138,5694,75,0.0,0.0,0.0,0.0,0.0,169.0,440.7,0.0,0.0,2.7,False
50,61091,5.2,0.4871794871794871,9078.0,33,14,5548,100,0.0,0.0,0.0,0.0,0.0,192.0,233.4,0.0,14.0,2.6,False
51,90619,6.3,0.4871794871794871,9110.0,34,16,6465,85,0.0,0.0,0.0,0.0,0.0,204.0,247.8,0.0,14.0,2.6,False
52,3070,1.3,0.0,1082.0,9,0,29210,72,56.0,0.0,0.0,0.0,0.0,24.0,41.1,0.0,15.0,0.0,True
53,17326,2.7,0.4461538461538462,988.0,1448,1448,7412,100,0.0,0.0,0.0,0.0,0.0,60.0,47.8,0.0,1.0,1.0,False
54,5721,1.8,0.0,1078.0,10,2,4136,43,28.0,0.0,0.0,0.0,0.0,44.0,73.8,0.0,15.0,0.0,False
55,11591,2.9,0.55,630.0,6,0,6900,75,0.0,0.0,0.0,0.0,0.0,26.0,32.9,0.0,13.0,0.0,True
56,8043,2.0,0.0,7856.0,17,0,3145,98,25.0,0.0,0.0,0.0,0.0,10.0,15.8,0.0,8.0,0.0,True
57,23493,5.0,0.8571428571428571,946.0,4,3,7053,100,0.0,1.0,0.0,0.0,0.0,39.0,18.6,0.0,16.0,0.0,True
58,8043,2.0,0.0,7856.0,17,0,15406,76,25.0,0.0,0.0,0.0,0.0,27.0,38.3,0.0,8.0,0.0,False
59,13656,2.6,0.0,12261.0,19,1,7874,100,25.0,0.0,0.0,0.0,0.0,56.0,64.7,0.0,7.0,0.0,True
60,56524,5.2,0.4871794871794871,9110.0,55,37,5917,93,0.0,0.0,0.0,0.0,0.0,408.0,349.6,1.0,1.0,4.1,False
61,31849,3.7,0.5760869565217391,5613.0,7,3,7649,100,0.0,0.0,0.0,0.0,0.0,86.0,33.7,0.0,23.0,0.0,False
62,31366,4.8,0.55,1164.0,7,1,4066,42,0.0,0.0,0.0,0.0,0.0,53.0,82.8,0.0,13.0,0.0,False
63,27020,5.5,0.8571428571428571,937.0,15,14,25940,92,0.0,1.0,0.0,0.0,0.0,78.0,228.4,1.0,7.0,2.5,False
64,23529,4.2,0.55,10235.0,19,13,7619,100,0.0,0.0,0.0,0.0,0.0,141.0,105.4,0.0,12.0,0.0,False
65,53403,12.8,0.65,13.0,537140,537140,7477,100,0.0,0.0,0.0,0.0,0.0,185.0,624.6,0.0,0.0,3.1,False
66,7513,2.9,0.8571428571428571,937.0,25,24,16266,90,0.0,1.0,0.0,0.0,0.0,50.0,190.8,1.0,1.0,2.5,True
67,3774,1.3,0.5,617.0,5,0,3119,67,20.0,0.0,0.0,0.0,0.0,8.0,5.1,0.0,7.0,0.0,True
68,38630,9.7,0.7948717948717948,168.0,13,0,7064,75,0.0,1.0,0.0,0.0,0.0,18.0,13.9,1.0,9.0,0.0,True
69,27981,3.5,0.2941176470588235,5851.0,30,11,4033,94,0.0,0.0,0.0,0.0,0.0,104.0,46.3,0.0,11.0,0.0,False
70,17017,3.6,0.55,10234.0,28,22,5664,100,0.0,0.0,0.0,0.0,0.0,114.0,77.5,0.0,11.0,0.0,True
71,6045,1.7,1.0,486.0,28,15,16779,93,1.0,1.0,0.0,0.0,0.0,17.0,19.2,0.0,0.0,0.0,True
72,4404,1.4,0.0,753.0,7,0,7593,75,0.0,0.0,0.0,0.0,0.0,36.0,19.0,0.0,33.0,0.0,False
73,7615,1.8,0.0,753.0,7,0,7564,75,0.0,0.0,0.0,0.0,0.0,36.0,18.8,0.0,33.0,0.0,False
74,28831,3.6,0.2941176470588235,5851.0,45,26,3428,99,0.0,0.0,0.0,0.0,0.0,148.0,122.1,1.0,4.0,0.7,False
75,30276,3.7,0.2941176470588235,5851.0,48,30,5898,90,0.0,0.0,0.0,0.0,0.0,137.0,113.7,1.0,3.0,0.7,False
76,4111,1.5,0.53,96.0,18,0,3614,49,20.0,0.0,0.0,0.0,0.0,18.0,12.1,0.0,16.0,0.0,True
77,22444,3.1,0.0,753.0,8,1,7450,75,0.0,0.0,0.0,0.0,0.0,91.0,71.6,0.0,33.0,0.5,True
78,9653,3.3,0.8571428571428571,0.0,30,28,6562,100,0.0,1.0,0.0,0.0,0.0,49.0,186.7,1.0,1.0,2.5,True
79,7933,1.9,0.2898550724637681,701.0,25,4,3149,100,0.0,0.0,0.0,0.0,0.0,19.0,6.4,0.0,7.0,0.0,False
80,31746,4.2,0.7338709677419355,6776.0,22,17,3300,97,0.0,0.0,0.0,0.0,0.0,114.0,131.2,0.0,16.0,0.0,False
81,17410,4.4,0.8571428571428571,0.0,4,3,6916,96,0.0,1.0,0.0,0.0,0.0,69.0,193.4,1.0,1.0,2.5,False
82,45708,4.5,0.2941176470588235,5852.0,50,32,3281,100,0.0,0.0,0.0,0.0,0.0,143.0,114.8,1.0,3.0,0.7,False
83,10035,2.5,0.4936708860759494,75.0,99375,99375,10862,100,0.0,0.0,0.0,0.0,0.0,152.0,31.0,0.0,15.0,0.0,False
84,32318,3.6,0.2857142857142857,3314.0,29,8,3748,84,0.0,0.0,0.0,0.0,0.0,90.0,38.6,0.0,48.0,0.0,False
85,57967,5.6,0.7338709677419355,6776.0,27,22,6435,91,0.0,0.0,0.0,0.0,0.0,144.0,138.3,0.0,16.0,0.0,True
86,28262,4.0,0.7338709677419355,6775.0,33,28,3709,99,0.0,0.0,0.0,0.0,0.0,143.0,135.2,0.0,16.0,0.0,True
87,26396,3.6,0.9130434782608696,0.0,42,53,13696,72,0.0,1.0,0.0,0.0,0.0,40.0,15.4,0.0,1.0,0.0,False
88,11248,2.5,0.4864864864864865,376.0,12,3,3502,70,25.0,0.0,0.0,0.0,0.0,31.0,11.2,0.0,7.0,0.0,False
89,17547,3.1,0.4864864864864865,376.0,14,5,3496,70,25.0,0.0,0.0,0.0,0.0,40.0,14.0,0.0,7.0,0.0,False
90,10228,2.4,0.7338709677419355,5817.0,44,39,18895,90,0.0,0.0,0.0,0.0,0.0,90.0,191.3,0.0,5.0,0.5,False
91,6819,2.9,0.0,2599.0,4,0,4863,33,15.0,0.0,0.0,0.0,0.0,1.0,1.4,0.0,9.0,0.0,True
92,8709,2.1,0.0,471.0,33,22,3195,47,0.7,0.0,0.0,0.0,0.0,37.0,21.9,8.0,6.0,0.0,True
93,13391,2.4,0.2816901408450704,2824.0,18,4,3441,97,0.0,0.0,0.0,0.0,0.0,53.0,25.7,0.0,22.0,0.0,False
94,18598,4.8,0.0,3092.0,9,4,8164,33,10.0,0.0,0.0,0.0,0.0,23.0,64.5,0.0,9.0,0.8,True
95,73852,5.8,0.2857142857142857,5857.0,22,3,7325,100,0.0,0.0,0.0,0.0,0.0,173.0,114.1,1.0,2.0,0.7,False
96,10211,2.3,0.4864864864864865,3375.0,30,21,4202,100,25.0,0.0,0.0,0.0,0.0,51.0,22.5,0.0,7.0,0.0,False
97,28133,3.4,0.2816901408450704,9322.0,56,35,6342,97,0.0,0.0,0.0,0.0,0.0,130.0,51.1,0.0,32.0,0.0,True
98,29051,3.9,0.4848484848484848,0.0,31,13,5731,93,0.0,0.0,0.0,0.0,0.0,263.0,267.7,1.0,0.0,2.8,True
99,13772,2.7,0.4848484848484848,0.0,3,44,4637,78,0.0,0.0,0.0,0.0,0.0,257.0,353.7,1.0,0.0,3.2,False
100,69833,5.4,0.2816901408450704,8862.0,11,49,20881,94,0.0,0.0,0.0,0.0,0.0,154.0,89.3,0.0,24.0,0.0,False
101,85810,6.1,0.2816901408450704,8864.0,29,7,5831,90,0.0,0.0,0.0,0.0,0.0,179.0,73.6,0.0,14.0,0.0,False
102,17725,2.2,0.3333333333333333,154.0,50,18,4079,100,1.0,0.0,1.0,0.0,0.0,96.0,56.9,0.0,6.0,0.0,True
103,20194,3.0,0.0,3683.0,2,54,3622,100,0.0,0.0,0.0,0.0,0.0,112.0,40.8,0.0,4.0,0.0,False
104,15602,2.8,0.0,469.0,36,25,3222,48,0.7,0.0,0.0,0.0,0.0,51.0,22.1,8.0,6.0,0.0,True
105,31812,3.8,0.0,3683.0,4,56,7701,100,0.0,0.0,0.0,0.0,0.0,119.0,42.1,0.0,4.0,0.0,False
106,72608,5.9,0.2816901408450704,6397.0,35,17,5505,94,0.0,0.0,0.0,0.0,0.0,253.0,138.7,1.0,2.0,0.7,True
107,2386,0.7,0.4824120603015075,2248.0,28,24,20601,100,0.0,0.0,0.0,0.0,0.0,36.0,3.7,0.0,0.0,0.0,False
108,4951,1.4,0.0,346.0,13,1,11589,59,0.0,0.0,0.0,0.0,0.0,12.0,1.7,0.0,5.0,0.0,True
109,9378,2.0,0.48,916.0,31,0,4303,96,0.0,0.0,0.0,0.0,0.0,25.0,11.5,0.0,24.0,0.0,False
110,14422,4.4,0.7857142857142857,1292.0,406081,406081,16635,92,4.0,0.0,0.0,0.0,0.0,170.0,248.4,1.0,0.0,1.1,False
111,14325,2.7,0.4848484848484848,0.0,54,36,4610,94,0.0,0.0,0.0,0.0,0.0,251.0,356.1,1.0,0.0,3.2,False
112,41915,4.7,0.4864864864864865,1180.0,47,38,8750,100,1.0,0.0,0.0,0.0,0.0,89.0,17.0,0.0,5.0,0.0,True
113,73659,5.6,0.2816901408450704,8865.0,43,21,8298,100,0.0,0.0,0.0,0.0,0.0,202.0,74.4,0.0,9.0,0.0,False
114,14597,2.7,0.6944444444444444,2336.0,48,40,3093,57,0.0,0.0,0.0,0.0,0.0,49.0,22.7,0.0,1.0,0.0,False
115,40576,4.2,0.4776119402985074,668.0,56,0,3340,70,0.0,0.0,0.0,0.0,0.0,54.0,36.5,2.0,53.0,0.0,True
116,5037,1.7,0.0,659.0,24,8,3129,47,5.9,0.0,0.0,0.0,0.0,18.0,1.3,0.0,3.0,0.0,True
117,2021,1.0,0.0,721.0,18,2,13235,80,20.0,0.0,0.0,0.0,0.0,4.0,0.6,0.0,1.0,0.0,True
118,17031,2.8,0.4776119402985074,7705.0,35,38,3170,92,0.0,0.0,0.0,0.0,0.0,106.0,30.2,0.0,17.0,0.0,False
119,24011,3.3,0.5,3654.0,25,18,3665,100,0.0,0.0,0.0,0.0,0.0,125.0,33.8,0.0,0.0,0.0,False
120,5037,1.7,0.0,659.0,24,8,3129,47,5.9,0.0,0.0,0.0,0.0,18.0,1.3,0.0,3.0,0.0,True
121,37987,4.6,0.0,652.0,2,45,3502,75,6.0,0.0,0.0,0.0,0.0,66.0,39.0,0.0,3.0,0.0,False
122,9077,1.6,0.2857142857142857,223.0,33,29,3731,91,0.0,1.0,0.0,0.0,0.0,10.0,8.0,0.0,1.0,0.0,False
123,21957,3.3,0.625,2466.0,4,40,14249,95,0.0,0.0,0.0,0.0,0.0,90.0,58.4,1.0,18.0,0.0,True
