,mcap,liquidity,scams,worth,contract_age,pair_age,wallet,safu_score,buy_tax,owner_type_UNKNOWN,source_Coinbase,source_Kraken,source_SideShift,holds_qty,holds_amt,spoofed_qty,snipers_qty,whales_pct,printed
124,48714,10.7,0.6840390879478827,20806.0,43,23,18816,90,2.0,0.0,0.0,0.0,0.0,197.0,323.0,1.0,19.0,2.6,False
125,24251,3.7,0.0,48.0,20,4,4396,97,6.0,0.0,0.0,0.0,0.0,75.0,72.4,0.0,3.0,0.0,True
126,95241,6.9,0.0,466.0,15,4,3072,100,1.0,0.0,0.0,0.0,0.0,167.0,118.2,8.0,5.0,1.9,False
127,87096,11.9,0.8571428571428571,990.0,4,3,48620,100,0.0,1.0,0.0,0.0,0.0,48.0,27.2,1.0,18.0,0.0,False
128,2389,1.0,0.5698924731182796,3139.0,4,0,3995,94,15.0,0.0,0.0,0.0,0.0,2.0,9.9,0.0,1.0,0.0,False
129,36977,4.1,0.2816901408450704,8858.0,54,33,13678,95,0.0,0.0,0.0,0.0,0.0,171.0,131.8,1.0,3.0,0.9,False
130,48417,8.9,0.8571428571428571,990.0,7,6,15882,75,0.0,1.0,0.0,0.0,0.0,50.0,40.4,1.0,18.0,0.0,True
131,58706,9.8,0.8571428571428571,983.0,10,9,7795,100,0.0,1.0,0.0,0.0,0.0,66.0,14.2,0.0,17.0,0.0,True
132,10702,2.4,0.4776119402985074,0.0,26,8,3063,100,0.0,0.0,0.0,0.0,0.0,247.0,349.2,1.0,0.0,3.2,False
133,16458,3.9,0.55,6388.0,32,9,3314,40,0.0,0.0,0.0,0.0,0.0,38.0,31.3,0.0,20.0,0.0,False
134,19633,3.2,0.0,546.0,24,7,3726,100,1.0,0.0,0.0,0.0,0.0,49.0,41.0,0.0,1.0,0.0,True
135,17869,4.5,0.5436046511627907,3156.0,40,26,4151,100,0.0,0.0,0.0,0.0,0.0,10.0,6.7,0.0,0.0,0.0,False
136,7564,1.9,0.0,1193.0,75,36,3073,100,1.0,0.0,0.0,0.0,0.0,47.0,32.6,0.0,0.0,0.0,False
137,16307,6.4,0.2142857142857142,20.0,21603,15858,9812,90,0.0,0.0,0.0,0.0,0.0,72.0,110.2,1.0,0.0,1.3,True
138,5085,2.3,0.7857142857142857,1630.0,16,0,14621,58,0.0,0.0,0.0,0.0,0.0,9.0,3.3,0.0,2.0,0.0,True
139,14493,2.6,0.2777777777777778,8813.0,29,8,13884,95,0.0,0.0,0.0,0.0,0.0,137.0,208.0,1.0,2.0,1.3,False
140,13281,3.2,0.55,10244.0,51,45,18980,90,0.0,0.0,0.0,0.0,0.0,101.0,154.0,1.0,11.0,0.7,False
141,19797,4.6,0.7857142857142857,1882.0,21,6,3172,96,0.0,0.0,0.0,0.0,0.0,40.0,30.2,0.0,1.0,0.0,False
142,46069,7.1,0.7857142857142857,2317.0,30,14,8868,88,0.0,0.0,0.0,0.0,0.0,60.0,53.7,0.0,0.0,0.0,False
143,85629,9.7,0.7857142857142857,2317.0,33,17,49457,100,0.0,0.0,0.0,0.0,0.0,72.0,107.4,0.0,1.0,3.5,False
144,7230,1.8,0.273972602739726,2489.0,53,31,3648,100,0.0,0.0,0.0,0.0,0.0,35.0,11.7,0.0,0.0,0.0,True
145,3973,1.3,0.273972602739726,2490.0,2,39,3664,100,0.0,0.0,0.0,0.0,0.0,27.0,8.4,0.0,0.0,0.0,True
146,5737,1.8,0.8218085106382979,867.0,2,0,13972,60,40.0,0.0,0.0,0.0,0.0,19.0,59.9,0.0,19.0,0.0,False
147,10769,2.2,0.6365461847389559,2872.0,42,25,3206,92,0.0,0.0,0.0,0.0,0.0,77.0,80.2,0.0,22.0,0.0,True
148,53409,7.7,0.7857142857142857,1311.0,7,50,3404,96,0.0,0.0,0.0,0.0,0.0,76.0,119.6,0.0,0.0,3.5,False
149,19971,2.9,0.2702702702702703,4127.0,50,19,6488,100,0.0,0.0,0.0,0.0,0.0,75.0,100.4,0.0,2.0,1.9,False
150,53979,7.7,0.7857142857142857,240.0,35,19,3365,96,0.0,0.0,0.0,0.0,0.0,87.0,40.3,0.0,0.0,0.0,False
151,49923,9.8,0.5476190476190477,0.0,5773,5773,10785,100,0.0,0.0,0.0,0.0,0.0,296.0,116.2,1.0,0.0,0.3,False
152,11234,2.9,0.622895622895623,620.0,77782,77773,25104,95,0.0,0.0,0.0,0.0,0.0,360.0,212.1,1.0,4.0,0.9,False
153,70848,5.6,0.2666666666666666,4836.0,45,15,10410,100,0.0,0.0,0.0,0.0,0.0,160.0,147.8,0.0,0.0,3.0,True
154,3778,1.0,0.1304347826086956,48.0,14,8,13081,80,2.0,0.0,0.0,0.0,0.0,12.0,4.7,0.0,0.0,0.0,False
155,6752,1.3,0.1304347826086956,48.0,14,8,13063,80,2.0,0.0,0.0,0.0,0.0,14.0,6.1,0.0,0.0,0.0,False
156,7194,1.4,0.1304347826086956,48.0,14,8,13045,80,2.0,0.0,0.0,0.0,0.0,14.0,6.0,0.0,0.0,0.0,False
157,15510,2.0,0.1304347826086956,48.0,15,9,12991,80,2.0,0.0,0.0,0.0,0.0,17.0,11.8,0.0,0.0,0.0,True
158,36367,4.1,0.2666666666666666,4837.0,9,37,6092,93,0.0,0.0,0.0,0.0,0.0,145.0,182.0,0.0,0.0,1.2,False
159,24249,3.2,0.4702970297029702,5344.0,60,7,4004,100,0.0,0.0,0.0,0.0,0.0,103.0,27.1,0.0,23.0,0.0,False
160,30886,4.0,0.7165354330708661,3156.0,19,16,3265,97,0.0,0.0,1.0,0.0,0.0,74.0,49.1,0.0,28.0,0.0,True
161,9751,2.3,0.7165354330708661,4272.0,43,40,5566,100,0.0,0.0,1.0,0.0,0.0,77.0,31.5,0.0,18.0,0.0,False
162,42098,4.4,0.2666666666666666,4837.0,19,47,5939,94,0.0,0.0,0.0,0.0,0.0,155.0,272.1,1.0,0.0,1.8,False
163,24952,3.3,0.4702970297029702,6153.0,18,24,13779,91,0.0,0.0,0.0,0.0,0.0,127.0,124.2,4.0,14.0,0.8,False
164,67008,7.6,0.55,2789.0,5,2,3010,90,0.0,0.0,0.0,0.0,0.0,48.0,93.4,0.0,23.0,1.6,False
165,85202,8.6,0.55,3635.0,7,4,4026,100,0.0,0.0,0.0,0.0,0.0,65.0,95.6,0.0,23.0,1.0,True
166,33384,4.3,0.6666666666666666,2152.0,9,7,8853,81,0.0,0.0,0.0,0.0,0.0,101.0,108.9,0.0,22.0,0.0,False
167,83599,6.9,0.0,45.0,5762,4333,10719,85,3.0,0.0,0.0,0.0,0.0,153.0,452.8,0.0,0.0,3.9,False
168,35926,5.6,0.55,10770.0,17,14,7181,100,0.0,0.0,0.0,0.0,0.0,74.0,47.8,0.0,23.0,0.0,False
169,16982,3.0,0.6840390879478827,1827.0,1441,45,3493,44,2.0,0.0,0.0,0.0,0.0,59.0,27.8,0.0,3.0,0.0,True
170,55861,3.9,0.6666666666666666,7336.0,32,32,18745,90,0.0,0.0,0.0,0.0,0.0,47.0,52.2,0.0,1.0,0.0,False
171,15371,2.8,0.7165354330708661,4273.0,45,42,5376,100,0.0,0.0,1.0,0.0,0.0,79.0,40.0,0.0,18.0,0.0,True
172,70045,7.9,0.55,16848.0,24,21,16022,80,0.0,0.0,0.0,0.0,0.0,100.0,52.2,0.0,15.0,0.0,False
173,43974,5.0,0.0,48.0,37,21,5271,100,6.0,0.0,0.0,0.0,0.0,91.0,88.9,0.0,3.0,0.0,True
174,15013,2.6,0.4702970297029702,6229.0,38,44,4672,100,0.0,0.0,0.0,0.0,0.0,124.0,117.3,1.0,5.0,0.8,True
175,29556,4.7,0.622895622895623,620.0,77783,77774,4285,100,0.0,0.0,0.0,0.0,0.0,384.0,223.6,1.0,4.0,0.9,True
176,34980,4.2,0.2816901408450704,71.0,38,20,3064,100,0.0,0.0,0.0,0.0,0.0,190.0,114.8,1.0,1.0,0.8,True
177,8394,2.2,0.7338709677419355,5225.0,2,56,3926,99,0.0,0.0,0.0,0.0,0.0,74.0,197.0,0.0,3.0,0.5,True
178,89627,8.9,0.55,16848.0,28,25,7728,100,0.0,0.0,0.0,0.0,0.0,115.0,59.4,0.0,15.0,0.0,True
179,26768,3.3,0.2631578947368421,1678.0,10,0,3251,77,0.0,0.0,0.0,0.0,0.0,54.0,49.9,0.0,52.0,0.0,False
180,16717,3.0,0.0,548.0,62,45,44509,100,1.0,0.0,0.0,0.0,0.0,99.0,32.9,0.0,0.0,0.0,False
181,14706,3.7,0.55,0.0,1,57,7164,100,0.0,0.0,0.0,0.0,0.0,109.0,126.2,1.0,3.0,1.2,True
182,13542,3.1,0.55,2015.0,56,0,3468,92,2.0,0.0,0.0,0.0,0.0,57.0,89.3,1.0,10.0,1.6,False
183,41376,4.2,0.2631578947368421,11732.0,35,25,20191,100,0.0,0.0,0.0,0.0,0.0,154.0,39.2,0.0,28.0,0.0,True
184,15375,2.0,0.4679802955665024,2539.0,31,28,7572,100,0.0,0.0,0.0,0.0,0.0,92.0,31.5,0.0,9.0,0.0,False
185,77126,6.1,0.6,6066.0,45,3,6510,100,0.0,0.0,0.0,0.0,0.0,187.0,153.3,0.0,2.0,1.2,False
186,13152,2.3,0.5,797.0,8,1,8399,47,0.0,0.0,0.0,0.0,0.0,83.0,37.5,0.0,9.0,0.0,True
187,27872,3.4,0.5,3020.0,16,8,3095,93,0.0,0.0,0.0,0.0,0.0,126.0,74.1,0.0,5.0,0.0,True
188,21113,4.8,0.5498575498575499,3561.0,4,1,3227,78,0.0,0.0,0.0,0.0,0.0,12.0,16.6,0.0,2.0,0.0,True
189,64905,5.6,0.6,6089.0,60,18,3453,95,0.0,0.0,0.0,0.0,0.0,179.0,87.8,1.0,2.0,0.0,False
190,36047,5.6,0.0,8164.0,31,3,3422,80,3.0,0.0,0.0,0.0,0.0,111.0,358.3,0.0,24.0,0.9,False
191,26856,4.9,0.0,10385.0,34,6,3299,81,3.0,0.0,0.0,0.0,0.0,105.0,314.5,0.0,22.0,0.9,False
192,15344,2.6,0.4757281553398058,6383.0,37,10,3302,63,0.0,0.0,0.0,0.0,0.0,100.0,34.1,0.0,27.0,0.0,True
193,6702,1.7,0.4757281553398058,6584.0,47,19,19704,100,0.0,0.0,0.0,0.0,0.0,79.0,50.4,0.0,19.0,0.0,False
194,13234,3.8,0.7160804020100503,2016.0,49,40,4042,100,0.0,0.0,0.0,0.0,0.0,52.0,34.4,0.0,0.0,0.0,False
195,14802,3.5,0.5482954545454546,1574.0,3,1,17162,79,0.0,0.0,0.0,0.0,0.0,6.0,2.6,0.0,2.0,0.0,True
196,14033,2.5,0.5,6330.0,46,38,19616,100,0.0,0.0,0.0,0.0,0.0,114.0,84.1,0.0,2.0,0.0,False
197,54642,9.7,0.8571428571428571,211.0,23,22,12408,100,0.0,1.0,0.0,0.0,0.0,162.0,474.3,1.0,7.0,7.1,False
198,56137,5.0,0.4502164502164502,1588.0,46,16,3013,93,0.0,0.0,0.0,0.0,0.0,93.0,60.0,0.0,1.0,0.0,False
199,3026,1.2,0.4734299516908212,854.0,6,1,3285,75,19.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,4.0,0.0,False
200,74710,10.5,0.543661971830986,0.0,7208,1,3140,100,0.0,0.0,0.0,0.0,0.0,17.0,19.7,0.0,2.0,0.0,True
201,3172,1.2,0.7857142857142857,169.0,23,16,3351,96,1.0,0.0,0.0,0.0,0.0,12.0,0.6,0.0,0.0,0.0,False
202,2725,1.1,0.7857142857142857,904.0,23,16,3363,96,1.0,0.0,0.0,0.0,0.0,12.0,0.6,0.0,0.0,0.0,False
203,6487,1.7,0.5,6327.0,33,26,3658,100,0.0,0.0,0.0,0.0,0.0,87.0,59.4,0.0,1.0,0.0,False
204,19007,2.9,0.5743589743589743,2230.0,5,2,5773,95,0.0,0.0,1.0,0.0,0.0,54.0,52.8,0.0,33.0,0.0,False
205,67709,14.5,0.65,13.0,538571,538570,11941,100,0.0,0.0,0.0,0.0,0.0,181.0,679.8,0.0,0.0,5.2,False
206,10493,2.3,0.5,1224.0,2,20,5020,100,5.0,0.0,0.0,0.0,0.0,44.0,16.6,0.0,9.0,0.0,False
207,53220,5.3,0.2658227848101265,4803.0,36,64,6072,94,0.0,0.0,0.0,0.0,0.0,235.0,306.4,1.0,0.0,1.4,False
208,21250,4.5,0.0,347.0,2881,27,4429,100,0.0,0.0,0.0,0.0,0.0,56.0,29.7,0.0,7.0,0.0,True
209,22614,3.4,0.2658227848101265,70.0,55,37,4802,100,0.0,0.0,0.0,0.0,0.0,166.0,114.1,1.0,1.0,0.8,False
210,72487,5.3,1.0,1706.0,3,0,5016,33,0.0,0.0,0.0,0.0,0.0,4.0,5.4,0.0,1.0,0.0,True
211,43709,5.7,0.5,355.0,4332,4329,3380,100,0.0,0.0,0.0,0.0,0.0,404.0,168.7,1.0,0.0,0.4,False
212,25670,3.7,0.686084142394822,1139.0,1453,1442,19306,100,2.0,0.0,0.0,0.0,0.0,70.0,40.8,0.0,2.0,0.0,False
213,43862,4.2,0.4473118279569892,7027.0,31,20,13443,100,0.0,0.0,0.0,0.0,0.0,144.0,32.6,0.0,12.0,0.0,True
214,28776,5.2,0.6666666666666666,0.0,574574,574573,4761,100,0.0,1.0,1.0,0.0,0.0,91.0,68.1,0.0,0.0,0.2,False
215,60377,5.4,0.6,6027.0,39,55,7985,100,0.0,0.0,0.0,0.0,0.0,171.0,38.7,1.0,2.0,0.0,False
216,2220,1.1,0.7857142857142857,665.0,10,0,8969,92,1.0000000000000009,0.0,0.0,0.0,0.0,1.0,0.4,0.0,2.0,0.0,True
217,83625,6.6,0.2658227848101265,70.0,73,54,4622,94,0.0,0.0,0.0,0.0,0.0,183.0,132.6,1.0,1.0,0.8,True
218,12864,4.1,0.5421348314606742,511.0,11527,19,16290,79,0.0,0.0,0.0,0.0,0.0,30.0,1.7,0.0,0.0,0.0,True
219,31357,4.1,0.2658227848101265,70.0,31,71,7922,100,0.0,0.0,0.0,0.0,0.0,180.0,121.3,1.0,1.0,0.8,False
220,7676,2.3,0.875,850.0,6,3,3004,38,0.0,0.0,0.0,0.0,0.0,12.0,5.7,0.0,3.0,0.0,False
221,64064,9.2,0.5421348314606742,494.0,11527,59,3752,97,0.0,0.0,0.0,0.0,0.0,84.0,92.2,1.0,0.0,2.5,False
222,61417,5.4,0.4473118279569892,1115.0,51,21,3619,100,0.0,0.0,0.0,0.0,0.0,169.0,53.2,0.0,0.0,0.0,False
223,16895,2.8,0.2307692307692307,546.0,47,0,20879,58,20.0,0.0,0.0,0.0,0.0,40.0,52.7,3.0,32.0,1.6,False
224,70752,6.4,0.7265625,0.0,49,44,7175,100,0.0,0.0,0.0,0.0,0.0,145.0,133.8,0.0,1.0,0.0,True
225,46241,7.3,0.8571428571428571,0.0,57,56,14918,81,0.0,1.0,0.0,0.0,0.0,98.0,261.7,1.0,1.0,5.4,True
226,7560,2.0,0.7402912621359223,1674.0,18,14,4922,20,0.0,0.0,0.0,0.0,0.0,25.0,24.2,0.0,0.0,0.0,True
227,46497,6.1,0.6666666666666666,665.0,29,23,9455,68,2.0,0.0,0.0,0.0,0.0,115.0,308.1,0.0,1.0,3.5,False
228,49382,7.1,0.6666666666666666,434.0,53,46,4063,64,0.0,0.0,0.0,0.0,0.0,107.0,243.7,0.0,1.0,1.7,False
229,99807,7.3,0.2625,69.0,23,64,5602,100,0.0,0.0,0.0,0.0,0.0,202.0,127.2,1.0,1.0,0.8,False
230,7712,2.5,0.0,669.0,47,0,18807,86,30.0,0.0,0.0,0.0,0.0,28.0,35.3,0.0,20.0,0.0,True
231,7712,2.5,0.0,669.0,47,0,3418,64,30.0,0.0,0.0,0.0,0.0,28.0,35.3,0.0,20.0,0.0,True
232,44596,4.3,0.6,150.0,38,78,9733,100,3.0,0.0,1.0,0.0,0.0,37.0,59.9,0.0,0.0,0.0,False
233,18591,3.5,0.686084142394822,95.0,21602,21601,4744,92,4.0,0.0,0.0,0.0,0.0,60.0,275.3,0.0,4.0,0.5,False
234,12213,2.6,0.0,905.0,29,27,7978,93,0.0,0.0,0.0,0.0,0.0,28.0,589.0,0.0,0.0,2.2,False
235,36808,4.1,0.2307692307692307,3995.0,52,6,5351,100,20.0,0.0,0.0,0.0,0.0,70.0,63.0,1.0,19.0,0.0,True
236,14053,2.4,0.4473118279569892,279.0,12,60,3031,90,0.0,0.0,0.0,0.0,0.0,124.0,35.0,0.0,9.0,0.0,False
237,41492,8.6,0.8571428571428571,207.0,59,58,6671,74,0.0,1.0,0.0,0.0,0.0,104.0,360.0,1.0,0.0,4.2,False
238,4819,1.6,0.7857142857142857,653.0,3,2,10281,85,15.0,0.0,0.0,0.0,0.0,20.0,39.0,0.0,12.0,0.0,False
239,36594,8.1,0.8571428571428571,207.0,60,59,10383,85,0.0,1.0,0.0,0.0,0.0,112.0,362.3,1.0,0.0,4.2,True
240,15941,2.1,0.8333333333333334,1713.0,15,0,19967,59,30.0,0.0,0.0,0.0,0.0,7.0,1.1,0.0,18.0,0.0,False
241,11447,3.3,0.6838709677419355,723.0,42,0,3053,64,20.0,0.0,0.0,0.0,0.0,27.0,14.6,0.0,22.0,0.0,True
242,40589,4.7,0.0,3724.0,22,11,3196,65,15.0,0.0,1.0,0.0,0.0,39.0,55.6,0.0,3.0,0.0,True
243,32745,4.4,0.6,2336.0,13,0,19588,61,0.0,0.0,0.0,0.0,0.0,30.0,35.9,0.0,27.0,0.0,False
244,14038,2.8,0.5247524752475248,361.0,3,0,51277,90,24.0,0.0,0.0,0.0,0.0,39.0,76.1,0.0,34.0,2.3,True
245,31260,4.3,0.6,4436.0,17,4,3794,100,0.0,0.0,0.0,0.0,0.0,84.0,52.4,0.0,14.0,0.0,True
246,18833,3.2,0.5247524752475248,1611.0,7,3,10664,84,24.0,0.0,0.0,0.0,0.0,61.0,92.5,0.0,32.0,2.3,False
